code,name
000001,平安银行
000002,万 科Ａ
000006,深振业Ａ
000009,中国宝安
000012,南 玻Ａ
000021,深科技
000027,深圳能源
000028,国药一致
000029,深深房Ａ
000031,大悦城
000032,深桑达Ａ
000034,神州数码
000035,中国天楹
000039,中集集团
000049,德赛电池
000050,深天马Ａ
000060,中金岭南
000061,农 产 品
000062,深圳华强
000063,中兴通讯
000065,北方国际
000066,中国长城
000069,华侨城Ａ
000070,特发信息
000088,盐 田 港
000089,深圳机场
000099,中信海直
000100,TCL科技
000155,川能动力
000156,华数传媒
000157,中联重科
000158,常山北明
000166,申万宏源
000301,东方盛虹
000333,美的集团
000338,潍柴动力
000400,许继电气
000401,金隅冀东
000403,派林生物
000408,藏格矿业
000410,沈阳机床
000415,渤海租赁
000420,吉林化纤
000422,湖北宜化
000423,东阿阿胶
000425,徐工机械
000426,兴业银锡
000429,粤高速Ａ
000506,招金黄金
000510,新金路
000513,丽珠集团
000519,中兵红箭
000528,柳 工
000534,万泽股份
000536,华映科技
000537,绿发电力
000538,云南白药
000539,粤电力Ａ
000543,皖能电力
000547,航天发展
000550,江铃汽车
000552,甘肃能化
000553,安道麦A
000555,神州信息
000559,万向钱潮
000563,陕国投Ａ
000564,供销大集
000567,海德股份
000568,泸州老窖
000581,威孚高科
000582,北部湾港
000591,太阳能
000592,平潭发展
000596,古井贡酒
000598,兴蓉环境
000599,青岛双星
000600,建投能源
000603,盛达资源
000612,焦作万方
000617,中油资本
000620,盈新发展
000623,吉林敖东
000625,长安汽车
000628,高新发展
000629,钒钛股份
000630,铜陵有色
000636,风华高科
000651,格力电器
000657,中钨高新
000661,长春高新
000672,上峰水泥
000680,山推股份
000681,视觉中国
000682,东方电子
000683,博源化工
000685,中山公用
000686,东北证券
000688,国城矿业
000690,宝新能源
000697,炼石航空
000700,模塑科技
000703,恒逸石化
000708,中信特钢
000709,河钢股份
000719,中原传媒
000723,美锦能源
000725,京东方Ａ
000727,冠捷科技
000728,国元证券
000729,燕京啤酒
000733,振华科技
000737,北方铜业
000738,航发控制
000739,普洛药业
000750,国海证券
000758,中色股份
000761,本钢板材
000762,西藏矿业
000766,通化金马
000767,晋控电力
000768,中航西飞
000776,广发证券
000778,新兴铸管
000783,长江证券
000785,居然智家
000786,北新建材
000791,甘肃能源
000792,盐湖股份
000799,酒鬼酒
000800,一汽解放
000801,四川九洲
000807,云铝股份
000810,创维数字
000811,冰轮环境
000815,美利云
000825,太钢不锈
000828,东莞控股
000830,鲁西化工
000831,中国稀土
000833,粤桂股份
000837,秦川机床
000839,国安股份
000858,五 粮 液
000869,张 裕Ａ
000875,电投绿能
000876,新 希 望
000877,天山股份
000878,云南铜业
000880,潍柴重机
000883,湖北能源
000887,中鼎股份
000893,亚钾国际
000895,双汇发展
000898,鞍钢股份
000899,赣能股份
000901,航天科技
000902,新洋丰
000905,厦门港务
000917,电广传媒
000921,海信家电
000922,佳电股份
000923,河钢资源
000927,中国铁物
000932,华菱钢铁
000933,神火股份
000935,四川双马
000937,冀中能源
000938,紫光股份
000949,新乡化纤
000950,重药控股
000951,中国重汽
000958,电投产融
000959,首钢股份
000960,锡业股份
000962,东方钽业
000963,华东医药
000966,长源电力
000967,盈峰环境
000969,安泰科技
000970,中科三环
000973,佛塑科技
000975,山金国际
000977,浪潮信息
000980,众泰汽车
000981,山子高科
000983,山西焦煤
000987,越秀资本
000988,华工科技
000990,诚志股份
000997,新 大 陆
000998,隆平高科
000999,华润三九
001203,大中矿业
001208,华菱线缆
001212,中旗新材
001213,中铁特货
001221,悍高集团
001227,兰州银行
001233,海安集团
001237,C惠康
001257,盛龙股份
001267,汇绿生态
001270,铖昌科技
001280,中国铀业
001286,陕西能源
001287,中电港
001289,龙源电力
001301,尚太科技
001308,康冠科技
001309,德明利
001330,博纳影业
001331,胜通能源
001337,四川黄金
001339,智微智能
001359,平安电工
001365,天海电子
001369,双欣材料
001386,马可波罗
001389,广合科技
001391,国货航
001393,维通利
001696,宗申动力
001872,招商港口
001896,豫能控股
001914,招商积余
001965,招商公路
001979,招商蛇口
002001,新 和 成
002003,伟星股份
002007,华兰生物
002008,大族激光
002010,传化智联
002011,盾安环境
002015,协鑫能科
002019,亿帆医药
002020,京新药业
002025,航天电器
002027,分众传媒
002028,思源电气
002031,巨轮智能
002032,苏 泊 尔
002034,旺能环境
002036,联创电子
002043,兔 宝 宝
002044,美年健康
002046,国机精工
002048,宁波华翔
002049,紫光国微
002050,三花智控
002051,中工国际
002053,云南能投
002056,横店东磁
002060,广东建工
002062,宏润建设
002063,远光软件
002064,华峰化学
002065,东华软件
002074,国轩高科
002077,大港股份
002078,太阳纸业
002079,苏州固锝
002080,中材科技
002081,金 螳 螂
002085,万丰奥威
002091,江苏国泰
002092,中泰化学
002096,易普力
002115,三维通信
002120,韵达股份
002121,科陆电子
002126,银轮股份
002128,电投能源
002129,TCL中环
002130,沃尔核材
002131,利欧股份
002138,顺络电子
002139,拓邦股份
002142,宁波银行
002145,钛能化学
002149,西部材料
002150,正泰电源
002151,北斗星通
002152,广电运通
002153,石基信息
002155,湖南黄金
002156,通富微电
002157,正邦科技
002158,汉钟精机
002167,东方锆业
002169,智光电气
002170,芭田股份
002171,楚江新材
002174,游族网络
002176,江特电机
002179,中航光电
002180,奔图科技
002181,粤 传 媒
002182,宝武镁业
002183,怡 亚 通
002185,华天科技
002192,融捷股份
002195,岩山科技
002202,金风科技
002203,海亮股份
002204,大连重工
002208,合肥城建
002216,三全食品
002217,合力泰
002221,东华能源
002222,福晶科技
002223,鱼跃医疗
002226,江南化工
002230,科大讯飞
002236,大华股份
002237,恒邦股份
002240,盛新锂能
002241,歌尔股份
002243,力合科创
002244,滨江集团
002245,蔚蓝锂芯
002246,北化股份
002249,大洋电机
002250,联化科技
002251,步步高
002252,上海莱士
002254,泰和新材
002258,利尔化学
002261,拓维信息
002262,恩华药业
002265,建设工业
002266,浙富控股
002268,电科网安
002270,华明装备
002271,东方雨虹
002272,川润股份
002273,水晶光电
002276,万马股份
002277,友阿股份
002281,光迅科技
002283,天润工业
002287,奇正藏药
002290,禾盛新材
002292,奥飞娱乐
002294,信立泰
002297,博云新材
002299,圣农发展
002304,洋河股份
002309,中利集团
002310,东方新能
002311,海大集团
002312,川发龙蟒
002315,焦点科技
002317,众生药业
002318,久立特材
002320,海峡股份
002324,普利特
002326,永太科技
002335,科华数据
002338,奥普光电
002340,格林美
002342,巨力索具
002348,高乐股份
002352,顺丰控股
002353,杰瑞股份
002354,天娱数科
002361,神剑股份
002364,中恒电气
002366,融发核电
002371,北方华创
002372,伟星新材
002373,千方科技
002378,章源钨业
002379,宏桥控股
002380,科远智慧
002384,东山精密
002385,大北农
002387,维信诺
002389,航天彩虹
002392,北京利尔
002396,星网锐捷
002399,海普瑞
002400,省广集团
002402,和而泰
002405,四维图新
002407,多氟多
002408,齐翔腾达
002409,雅克科技
002410,广联达
002413,雷科防务
002414,高德红外
002415,海康威视
002416,爱施德
002422,科伦药业
002423,中粮资本
002426,胜利精密
002428,云南锗业
002429,兆驰股份
002430,杭氧股份
002432,九安医疗
002436,兴森科技
002439,启明星辰
002440,闰土股份
002444,巨星科技
002456,欧菲光
002458,益生股份
002459,晶澳科技
002460,赣锋锂业
002461,珠江啤酒
002463,沪电股份
002465,海格通信
002466,天齐锂业
002468,申通快递
002471,中超控股
002472,双环传动
002475,立讯精密
002484,江海股份
002487,大金重工
002488,金固股份
002491,通鼎互联
002493,荣盛石化
002497,雅化集团
002498,汉缆股份
002500,山西证券
002506,协鑫集成
002507,涪陵榨菜
002508,老板电器
002517,恺英网络
002518,科士达
002531,天顺风能
002532,天山铝业
002534,西子洁能
002536,飞龙股份
002539,云图控股
002541,鸿路钢构
002544,普天科技
002545,东方铁塔
002549,凯美特气
002552,宝鼎科技
002555,三七互娱
002557,洽洽食品
002558,巨人网络
002563,森马服饰
002565,顺灏股份
002568,百润股份
002579,中京电子
002580,圣阳股份
002583,海能达
002585,双星新材
002588,史丹利
002594,比亚迪
002595,豪迈科技
002597,金禾实业
002600,领益智造
002601,龙佰集团
002602,世纪华通
002603,以岭药业
002607,中公教育
002608,江苏国信
002611,东方精工
002617,露笑科技
002624,完美世界
002625,光启技术
002635,安洁科技
002636,金安国纪
002639,雪人集团
002643,万润股份
002645,华宏科技
002647,仁东控股
002648,卫星化学
002653,海思科
002654,万润科技
002655,共达电声
002668,TCL智家
002670,国盛证券
002673,西部证券
002675,东诚药业
002681,奋达科技
002683,广东宏大
002690,美亚光电
002698,博实股份
002701,奥瑞金
002703,浙江世宝
002705,新宝股份
002706,良信股份
002709,天赐材料
002714,牧原股份
002716,湖南白银
002718,友邦吊顶
002730,电光科技
002733,雄韬股份
002736,国信证券
002738,中矿资源
002739,儒意电影
002741,光华科技
002745,木林森
002747,埃斯顿
002755,奥赛康
002756,永兴材料
002759,天际股份
002761,浙江建投
002768,国恩股份
002773,康弘药业
002779,中坚科技
002782,可立克
002785,万里石
002792,通宇通讯
002796,世嘉科技
002797,第一创业
002807,江阴银行
002812,恩捷股份
002815,崇达技术
002821,凯莱英
002831,裕同科技
002832,比音勒芬
002837,英维克
002838,道恩股份
002839,张家港行
002841,视源股份
002842,翔鹭钨业
002847,盐津铺子
002850,科达利
002851,麦格米特
002859,洁美科技
002865,钧达股份
002867,周大生
002881,美格智能
002885,京泉华
002895,川恒股份
002896,中大力德
002897,意华股份
002901,大博医疗
002906,华阳集团
002911,佛燃能源
002913,奥士康
002916,深南电路
002920,德赛西威
002922,伊戈尔
002925,盈趣科技
002926,华西证券
002929,润建股份
002931,锋龙股份
002936,郑州银行
002938,鹏鼎控股
002939,长城证券
002943,宇晶股份
002945,华林证券
002946,新乳业
002947,恒铭达
002948,青岛银行
002957,科瑞技术
002958,青农商行
002961,瑞达期货
002966,苏州银行
002967,广电计量
002969,嘉美包装
002970,锐明技术
002975,博杰股份
002978,安宁股份
002979,雷赛智能
002980,华盛昌
002984,森麒麟
002985,北摩高科
002987,京北方
002990,盛视科技
002993,奥海科技
003018,金富科技
003021,兆威机电
003022,联泓新科
003031,中瓷电子
003035,南网能源
003036,泰坦股份
003816,中国广核
300001,特锐德
300002,神州泰岳
300003,乐普医疗
300005,探路者
300007,汉威科技
300008,天海防务
300009,安科生物
300012,华测检测
300014,亿纬锂能
300015,爱尔眼科
300017,网宿科技
300024,机器人
300031,宝通科技
300033,同花顺
300034,钢研高纳
300035,中科电气
300037,新宙邦
300042,朗科科技
300045,华力创通
300049,福瑞医科
300053,航宇微
300054,鼎龙股份
300058,蓝色光标
300059,东方财富
300065,海兰信
300070,碧水源
300073,当升科技
300077,国民技术
300083,创世纪
300085,银之杰
300088,长信科技
300100,双林股份
300101,振芯科技
300102,乾照光电
300113,顺网科技
300115,长盈精密
300118,东方日升
300122,智飞生物
300124,汇川技术
300129,泰胜风能
300130,新国都
300131,英唐智控
300133,华策影视
300136,信维通信
300137,先河环保
300139,晓程科技
300140,节能环境
300142,沃森生物
300144,宋城演艺
300146,汤臣倍健
300151,昌红科技
300166,东方国信
300170,汉得信息
300179,四方达
300182,捷成股份
300184,力源信息
300185,通裕重工
300191,潜能恒信
300199,翰宇药业
300201,海伦哲
300204,舒泰神
300207,欣旺达
300209,行云科技
300222,科大智能
300223,北京君正
300224,正海磁材
300229,拓尔思
300236,上海新阳
300244,迪安诊断
300251,光线传媒
300253,卫宁健康
300255,常山药业
300257,开山股份
300260,新莱应材
300263,隆华科技
300274,阳光电源
300276,三丰智能
300277,汽轮科技
300285,国瓷材料
300296,利亚德
300302,同有科技
300303,聚飞光电
300304,云意电气
300308,中际旭创
300315,掌趣科技
300316,晶盛机电
300319,麦捷科技
300322,硕贝德
300323,华灿光电
300327,中颖电子
300328,宜安科技
300331,苏大维格
300337,银邦股份
300339,润和软件
300342,天银机电
300346,南大光电
300347,泰格医药
300353,东土科技
300357,我武生物
300364,中文在线
300373,扬杰科技
300376,易事特
300377,赢时胜
300378,鼎捷数智
300382,斯莱克
300383,光环新网
300390,天华新能
300393,中来股份
300394,天孚通信
300395,菲利华
300398,飞凯材料
300408,三环集团
300409,道氏技术
300413,芒果超媒
300415,伊之密
300418,昆仑万维
300428,立中集团
300432,富临精工
300433,蓝思科技
300436,广生堂
300438,鹏辉能源
300442,润泽科技
300444,双杰电气
300446,航天智造
300450,先导智能
300454,深信服
300455,航天智装
300456,赛微电子
300457,赢合科技
300458,全志科技
300459,汤姆猫
300468,四方精创
300469,信息发展
300474,景嘉微
300475,香农芯创
300476,胜宏科技
300480,光力科技
300487,蓝晓科技
300489,光智科技
300496,中科创达
300498,温氏股份
300499,高澜股份
300502,新易盛
300503,昊志机电
300520,科大国创
300529,健帆生物
300548,长芯博创
300558,贝达药业
300567,精测电子
300568,星源材质
300570,太辰光
300573,兴齐眼药
300576,容大感光
300580,贝斯特
300593,新雷能
300595,欧普康视
300596,利安隆
300601,康泰生物
300602,飞荣达
300604,长川科技
300607,拓斯达
300613,富瀚微
300617,安靠智电
300618,寒锐钴业
300620,光库科技
300623,捷捷微电
300624,万兴科技
300627,华测导航
300628,亿联网络
300634,彩讯股份
300638,广和通
300655,晶瑞电材
300657,弘信电子
300660,江苏雷利
300661,圣邦股份
300666,江丰电子
300671,富满微
300672,国科微
300674,宇信科技
300676,华大基因
300677,英科医疗
300679,电连技术
300682,朗新科技
300684,中石科技
300687,赛意信息
300693,盛弘股份
300699,光威复材
300718,长盛轴承
300720,海川智能
300723,一品红
300724,捷佳伟创
300726,宏达电子
300731,科创新源
300735,光弘科技
300738,奥飞数据
300739,明阳电路
300747,锐科激光
300748,金力永磁
300750,宁德时代
300751,迈为股份
300757,罗博特科
300759,康龙化成
300760,迈瑞医疗
300761,立华股份
300762,上海瀚讯
300763,锦浪科技
300765,新诺威
300768,迪普科技
300769,德方纳米
300772,运达股份
300773,拉卡拉
300775,三角防务
300776,帝尔激光
300777,中简科技
300779,惠城环保
300782,卓胜微
300790,宇瞳光学
300803,指南针
300806,斯迪克
300811,铂科新材
300814,中富电路
300819,聚杰微纤
300820,英杰电气
300821,东岳硅材
300827,上能电气
300832,新产业
300835,龙磁科技
300842,帝科股份
300843,胜蓝股份
300846,首都在线
300850,新强联
300855,图南股份
300857,协创数据
300861,美畅股份
300863,卡倍亿
300866,安克创新
300868,杰美特
300870,欧陆通
300888,稳健医疗
300893,松原安全
300896,爱美客
300900,广联航空
300903,科翔股份
300905,宝丽迪
300910,瑞丰新材
300913,兆龙互连
300919,中伟新材
300938,信测标准
300953,震裕科技
300957,贝泰妮
300959,线上线下
300969,恒帅股份
300972,万辰集团
300975,商络电子
300976,达瑞电子
300979,华利集团
300990,同飞股份
300999,金龙鱼
301005,超捷股份
301013,利和兴
301015,百洋医药
301018,申菱环境
301021,英诺激光
301029,怡合达
301031,中熔电气
301035,润丰股份
301039,中集车辆
301050,雷电微力
301061,匠心家居
301071,力量钻石
301078,孩子王
301086,鸿富瀚
301087,可孚医疗
301090,华润材料
301093,华兰股份
301095,广立微
301109,军信股份
301123,奕东电子
301127,武汉天源
301128,强瑞技术
301150,中一科技
301155,海力风电
301165,锐捷网络
301171,易点天下
301177,迪阿股份
301183,东田微
301188,力诺药包
301189,奥尼电子
301191,菲菱科思
301196,唯科科技
301200,大族数控
301205,联特科技
301207,华兰疫苗
301216,万凯新材
301217,铜冠铜箔
301219,腾远钴业
301225,恒勃股份
301232,飞沃科技
301236,软通动力
301238,瑞泰新材
301246,宏源药业
301248,杰创智能
301263,泰恩康
301267,华厦眼科
301269,华大九天
301275,汉朔科技
301285,鸿日达
301286,侨源股份
301291,明阳电气
301292,海科新源
301293,三博脑科
301297,富乐德
301301,川宁生物
301306,西测测试
301307,美利信
301308,江波龙
301312,智立方
301316,慧博云通
301317,鑫磊股份
301319,唯特偶
301326,捷邦科技
301338,凯格精机
301345,涛涛车业
301358,湖南裕能
301362,民爆光电
301363,美好医疗
301369,联动科技
301371,敷尔佳
301373,凌玮科技
301377,鼎泰高科
301382,蜂助手
301387,光大同创
301389,隆扬电子
301392,汇成真空
301396,宏景科技
301413,安培龙
301421,波长光电
301458,钧崴电子
301486,致尚科技
301487,盟固利
301488,豪恩汽电
301489,思泉新材
301498,乖宝宠物
301500,飞南资源
301510,固高科技
301511,德福科技
301522,上大股份
301526,国际复材
301529,福赛科技
301531,春光集团
301536,星宸科技
301550,斯菱智驱
301551,无线传媒
301563,云汉芯城
301566,达利凯普
301571,国科天成
301589,诺瓦星云
301599,理奇智能
301600,慧翰股份
301603,乔锋智能
301606,绿联科技
301611,珂玛科技
301626,苏州天脉
301629,矽电股份
301630,同宇新材
301631,壹连科技
301638,南网数字
301656,联合动力
301658,首航新能
301662,宏工科技
301665,泰禾股份
301666,大普微
301667,纳百川
301678,新恒汇
301680,固德电材
301682,宏明电子
301696,三瑞智能
302132,中航成飞
600000,浦发银行
600004,白云机场
600006,东风股份
600007,中国国贸
600008,首创环保
600009,上海机场
600010,包钢股份
600011,华能国际
600012,皖通高速
600015,华夏银行
600016,民生银行
600018,上港集团
600019,宝钢股份
600021,上海电力
600022,山东钢铁
600023,浙能电力
600025,华能水电
600026,中远海能
600027,华电国际
600028,中国石化
600029,南方航空
600030,中信证券
600031,三一重工
600032,浙江新能
600036,招商银行
600037,歌华有线
600038,中直股份
600039,四川路桥
600048,保利发展
600050,中国联通
600056,中国医药
600057,厦门象屿
600058,五矿发展
600060,海信视像
600061,国投资本
600062,华润双鹤
600063,皖维高新
600064,南京高科
600066,宇通客车
600072,中船科技
600085,同仁堂
600089,特变电工
600094,大名城
600095,湘财股份
600096,云天化
600098,广州发展
600100,同方股份
600104,上汽集团
600105,永鼎股份
600109,国金证券
600110,诺德股份
600111,北方稀土
600113,浙江东日
600114,东睦股份
600115,中国东航
