code,name
600116,三峡水利
600118,中国卫星
600120,浙江东方
600126,杭钢股份
600131,国网信通
600132,重庆啤酒
600141,兴发集团
600143,金发科技
600150,中国船舶
600151,航天机电
600153,建发股份
600155,华创云信
600157,永泰能源
600158,中体产业
600160,巨化股份
600161,天坛生物
600163,中闽能源
600166,福田汽车
600167,联美控股
600170,上海建工
600171,上海贝岭
600172,黄河旋风
600176,XD中国巨
600177,雅戈尔
600179,安通控股
600183,生益科技
600184,光电股份
600185,珠免集团
600186,莲花控股
600188,兖矿能源
600196,复星医药
600198,大唐电信
600201,生物股份
600206,有研新材
600208,衢州发展
600210,紫江企业
600211,西藏药业
600216,浙江医药
600219,南山铝业
600221,海航控股
600226,亨通股份
600233,圆通速递
600236,桂冠电力
600246,万通发展
600248,陕建股份
600256,广汇能源
600258,首旅酒店
600259,中稀有色
600267,海正药业
600268,国电南自
600271,航天信息
600276,XD恒瑞医
600282,南钢股份
600285,羚锐制药
600292,电投水电
600295,鄂尔多斯
600298,安琪酵母
600299,安迪苏
600301,华锡有色
600309,XD万华化
600312,平高电气
600315,上海家化
600316,洪都航空
600320,振华重工
600323,瀚蓝环境
600326,西藏天路
600328,中盐化工
600329,达仁堂
600330,天通股份
600331,宏达股份
600332,白云山
600338,西藏珠峰
600339,中油工程
600343,航天动力
600345,长江通信
600346,恒力石化
600348,华阳股份
600350,山东高速
600352,浙江龙盛
600353,旭光电子
600360,华微电子
600361,创新新材
600362,江西铜业
600363,联创光电
600366,宁波韵升
600367,红星发展
600369,西南证券
600372,中航机载
600373,中文传媒
600376,首开股份
600377,宁沪高速
600378,昊华科技
600380,健康元
600383,金地集团
600388,龙净环保
600389,江山股份
600390,五矿资本
600391,航发科技
600392,盛和资源
600395,盘江股份
600396,华电辽能
600397,江钨装备
600398,海澜之家
600403,大有能源
600406,国电南瑞
600409,三友化工
600410,华胜天成
600415,小商品城
600416,湘电股份
600418,江淮汽车
600420,国药现代
600426,华鲁恒升
600428,中远海特
600435,北方导航
600436,片仔癀
600438,通威股份
600446,金证股份
600452,涪陵电力
600456,宝钛股份
600458,时代新材
600459,贵研铂业
600460,士兰微
600461,洪城环境
600475,华光环能
600478,科力远
600480,凌云股份
600481,双良节能
600482,中国动力
600483,福能股份
600486,扬农化工
600487,亨通光电
600489,中金黄金
600490,鹏欣资源
600497,驰宏锌锗
600498,烽火通信
600499,科达制造
600500,中化国际
600507,方大特钢
600509,天富能源
600511,国药股份
600515,海南机场
600516,方大炭素
600517,国网英大
600518,康美药业
600519,贵州茅台
600521,华海药业
600522,中天科技
600528,中铁工业
600529,山东药玻
600531,豫光金铅
600535,天士力
600536,中国软件
600545,卓郎智能
600546,山煤国际
600547,山东黄金
600548,深高速
600549,厦门钨业
600550,保变电气
600552,凯盛科技
600559,老白干酒
600562,国睿科技
600563,法拉电子
600566,济川药业
600570,恒生电子
600572,康恩贝
600575,淮河能源
600577,精达股份
600578,京能电力
600580,卧龙电驱
600582,天地科技
600583,海油工程
600584,长电科技
600585,海螺水泥
600588,用友网络
600589,大位科技
600590,泰豪科技
600595,中孚实业
600596,新安股份
600598,北大荒
600600,青岛啤酒
600601,方正科技
600602,云赛智联
600606,绿地控股
600611,大众交通
600612,老凤祥
600618,氯碱化工
600619,海立股份
600621,华鑫股份
600623,华谊集团
600629,华建集团
600633,浙数文化
600635,大众公用
600637,东方明珠
600639,浦东金桥
600641,先导基电
600642,申能股份
600648,外高桥
600651,飞乐音响
600655,豫园股份
600660,福耀玻璃
600662,外服控股
600663,陆家嘴
600666,奥瑞德
600667,太极实业
600673,东阳光
600674,川投能源
600675,中华企业
600683,京投发展
600685,中船防务
600686,金龙汽车
600688,上海石化
600690,海尔智家
600699,均胜电子
600702,XD舍得酒
600703,三安光电
600704,物产中大
600707,彩虹股份
600710,苏美达
600711,盛屯矿业
600717,天津港
600720,中交设计
600724,宁波富达
600726,华电能源
600728,佳都科技
600732,爱旭股份
600733,北汽蓝谷
600737,中粮糖业
600739,辽宁成大
600741,华域汽车
600744,华银电力
600750,华润江中
600754,锦江酒店
600755,厦门国贸
600760,XD中航沈
600761,安徽合力
600763,通策医疗
600764,中国海防
600765,中航重机
600773,西藏城投
600775,南京熊猫
600776,东方通信
600779,水井坊
600783,鲁信创投
600787,中储股份
600795,国电电力
600801,华新建材
600803,新奥股份
600808,马钢股份
600809,山西汾酒
600816,建元信托
600820,隧道股份
600821,金开新能
600827,百联股份
600835,上海机电
600839,四川长虹
600845,宝信软件
600848,上海临港
600850,电科数字
600859,王府井
600862,中航高科
600863,华能蒙电
600864,哈投股份
600867,通化东宝
600869,远东股份
600871,石化油服
600872,中炬高新
600873,梅花生物
600875,东方电气
600877,电科芯片
600879,航天电子
600884,杉杉股份
600885,宏发股份
600886,国投电力
600887,伊利股份
600888,新疆众和
600893,航发动力
600895,张江高科
600900,长江电力
600901,江苏金租
600903,贵州燃气
600905,三峡能源
600906,财达证券
600908,无锡银行
600909,华安证券
600916,中国黄金
600918,中泰证券
600919,江苏银行
600925,苏能股份
600926,杭州银行
600927,永安期货
600928,西安银行
600930,华电新能
600933,爱柯迪
600938,中国海油
600941,中国移动
600956,新天绿能
600958,东方证券
600959,江苏有线
600961,株冶集团
600967,内蒙一机
600968,海油发展
600970,中材国际
600977,中国电影
600985,淮北矿业
600986,浙文互联
600988,XD赤峰黄
600989,宝丰能源
600993,马应龙
600995,南网储能
600996,贵广网络
600998,九州通
600999,招商证券
601000,XD唐山港
601001,晋控煤业
601003,柳钢股份
601005,重庆钢铁
601006,大秦铁路
601009,南京银行
601012,隆基绿能
601016,节能风电
601018,宁波港
601019,山东出版
601020,华钰矿业
601021,春秋航空
601022,宁波远洋
601026,道生天合
601033,永兴股份
601038,一拖股份
601058,赛轮轮胎
601059,信达证券
601061,中信金属
601066,中信建投
601068,中铝国际
601069,西部黄金
601077,渝农商行
601083,锦江航运
601088,中国神华
601096,宏盛华源
601098,中南传媒
601099,太平洋
601100,恒立液压
601101,昊华能源
601106,中国一重
601107,四川成渝
601108,财通证券
601111,中国国航
601112,振石股份
601117,中国化学
601118,海南橡胶
601126,XD四方股
601127,赛力斯
601128,常熟银行
601133,柏诚股份
601136,首创证券
601137,博威合金
601138,工业富联
601139,深圳燃气
601155,新城控股
601156,东航物流
601158,重庆水务
601162,天风证券
601163,三角轮胎
601166,兴业银行
601168,西部矿业
601169,北京银行
601179,中国西电
601186,中国铁建
601187,厦门银行
601198,东兴证券
601200,上海环境
601208,东材科技
601211,国泰海通
601212,白银有色
601216,君正集团
601222,林洋能源
601225,陕西煤业
601228,广州港
601229,上海银行
601231,环旭电子
601233,桐昆股份
601236,红塔证券
601238,广汽集团
601288,农业银行
601298,青岛港
601311,骆驼股份
601318,中国平安
601319,中国人保
601326,秦港股份
601328,交通银行
601330,绿色动力
601333,广深铁路
601336,新华保险
601339,百隆东方
601360,三六零
601369,陕鼓动力
601375,中原证券
601377,兴业证券
601390,中国中铁
601398,工商银行
601399,国机重装
601456,国联民生
601512,中新集团
601519,大智慧
601555,东吴证券
601567,三星电气
601568,北元化工
601577,长沙银行
601598,中国外运
601600,中国铝业
601601,中国太保
601606,长城军工
601607,上海医药
601608,中信重工
601609,金田股份
601611,中国核建
601615,明阳智能
601618,中国中冶
601619,嘉泽新能
601628,中国人寿
601633,长城汽车
601636,旗滨集团
601658,邮储银行
601665,齐鲁银行
601666,平煤股份
601668,中国建筑
601669,中国电建
601677,明泰铝业
601678,滨化股份
601688,华泰证券
601689,拓普集团
601696,中银证券
601698,中国卫通
601699,潞安环能
601702,华峰铝业
601717,中创智领
601727,上海电气
601728,中国电信
601766,中国中车
601777,千里科技
601778,晶科科技
601788,光大证券
601799,星宇股份
601800,中国交建
601801,皖新传媒
601808,中海油服
601811,新华文轩
601816,京沪高铁
601818,光大银行
601825,沪农商行
601827,三峰环境
601828,美凯龙
601838,成都银行
601857,中国石油
601858,中国科传
601865,福莱特
601866,中远海发
601868,中国能建
601869,长飞光纤
601872,招商轮船
601877,正泰电器
601878,浙商证券
601880,辽港股份
601881,中国银河
601882,海天精工
601886,江河集团
601888,中国中免
601898,中煤能源
601899,紫金矿业
601900,南方传媒
601901,方正证券
601916,浙商银行
601918,新集能源
601919,中远海控
601921,浙版传媒
601928,凤凰传媒
601929,吉视传媒
601933,永辉超市
601939,建设银行
601952,苏垦农发
601958,金钼股份
601963,重庆银行
601965,中国汽研
601966,玲珑轮胎
601969,海南矿业
601975,XD招商南
601985,中国核电
601988,中国银行
601990,南京证券
601991,大唐发电
601992,金隅集团
601995,中金公司
601997,贵阳银行
601998,中信银行
603000,人民网
603002,宏昌电子
603005,晶方科技
603009,北特科技
603011,合锻智能
603014,威高血净
603019,中科曙光
603025,大豪科技
603026,石大胜华
603027,千禾味业
603031,安孚科技
603033,三维股份
603039,泛微网络
603040,新坐标
603049,中策橡胶
603052,可川科技
603057,紫燕食品
603061,金海通
603063,禾望电气
603067,振华股份
603075,热威股份
603077,和邦生物
603078,江化微
603083,剑桥科技
603087,甘李药业
603092,德力佳
603093,南华期货
603099,长白山
603103,横店影视
603112,华翔股份
603115,海星股份
603118,共进股份
603119,浙江荣泰
603124,江南新材
603125,常青科技
603127,昭衍新药
603129,春风动力
603132,金徽股份
603156,养元饮品
603160,汇顶科技
603162,海通发展
603163,圣晖集成
603169,兰石重装
603171,税友股份
603175,超颖电子
603179,新泉股份
603185,弘元绿能
603186,华正新材
603194,中力股份
603195,公牛集团
603196,璞源材料
603198,迎驾贡酒
603202,天有为
603203,快克智能
603218,日月股份
603220,中贝通信
603225,新凤鸣
603226,菲林格尔
603228,景旺电子
603233,大参林
603235,天新药业
603236,移远通信
603248,锡华科技
603256,宏和科技
603259,药明康德
603260,合盛硅业
603262,技源集团
603267,鸿远电子
603268,松发股份
603281,江瀚新材
603283,赛腾股份
603288,海天味业
603290,斯达半导
603296,华勤技术
603297,永新光学
603298,杭叉集团
603300,海南华铁
603301,振德医疗
603303,得邦照明
603305,旭升集团
603306,华懋科技
603308,应流股份
603317,天味食品
603319,美湖股份
603327,福蓉科技
603328,依顿电子
603337,杰克科技
603338,浙江鼎力
603341,龙旗科技
603345,安井食品
603355,莱克电气
603358,华达科技
603360,百傲化学
603369,今世缘
603376,大明电子
603379,三美股份
603392,万泰生物
603393,新天然气
603406,天富龙
603407,长裕集团
603435,C嘉德
603444,吉比特
603456,九洲药业
603459,红板科技
603486,科沃斯
603501,豪威集团
603505,金石资源
603515,欧普照明
603516,淳中科技
603529,爱玛科技
603530,神马电力
603533,掌阅科技
603538,美诺华
603556,海兴电力
603565,中谷物流
603568,伟明环保
603583,捷昌驱动
603588,高能环境
603589,口子窖
603596,伯特利
603599,广信股份
603601,再升科技
603605,珀莱雅
603606,东方电缆
603612,索通发展
603613,国联股份
603618,杭电股份
603619,中曼石油
603626,科森科技
603629,利通电子
603638,艾迪精密
603650,彤程新材
603658,安图生物
603659,璞泰来
603662,柯力传感
603663,三祥新材
603667,五洲新春
603678,火炬电子
603688,石英股份
603690,至纯科技
603693,江苏新能
603698,航天工程
603699,纽威股份
603707,健友股份
603712,七一二
603728,鸣志电器
603730,岱美股份
603733,仙鹤股份
603737,三棵树
603738,泰晶科技
603766,隆鑫通用
603773,沃格光电
603778,国晟科技
603786,科博达
603799,华友钴业
603800,洪田股份
603806,XD福斯特
603816,顾家家居
603823,百合花
603826,坤彩科技
603833,欧派家居
603858,步长制药
603859,能科科技
603868,飞科电器
603871,嘉友国际
603876,鼎胜新材
603881,数据港
603882,金域医学
603885,吉祥航空
603888,新华网
603890,春秋电子
603893,瑞芯微
603897,长城科技
603899,晨光股份
603906,龙蟠科技
603915,国茂股份
603919,金徽酒
603920,世运电路
603927,中科软
603929,亚翔集成
603931,格林达
603936,博敏电子
603938,三孚股份
603939,益丰药房
603950,长源东谷
603979,金诚信
603985,恒润股份
603986,兆易创新
603989,艾华集团
603991,至正股份
603992,松霖科技
603993,XD洛阳钼
603997,继峰股份
605006,山东玻纤
605020,永和股份
605060,联德股份
605090,九丰能源
605099,共创草坪
605111,新洁能
605117,德业股份
605118,力鼎光电
605123,派克新材
605133,嵘泰股份
605168,三人行
605196,华通线缆
605198,安德利
605222,起帆电缆
605255,天普股份
605289,罗曼股份
605296,神农集团
605298,必得科技
605318,法狮龙
605358,立昂微
605376,博迁新材
605389,DR长龄液
605488,福莱新材
605499,东鹏饮料
605507,国邦医药
605589,圣泉集团
605598,上海港湾
605599,菜百股份
688001,华兴源创
688002,睿创微纳
688003,天准科技
688005,容百科技
688006,杭可科技
688008,澜起科技
688009,中国通号
688012,中微公司
688016,心脉医疗
688017,绿的谐波
688018,乐鑫科技
688019,安集科技
688020,方邦股份
688025,杰普特
688027,国盾量子
688028,沃尔德
688029,南微医学
688031,星环科技
688032,禾迈股份
688035,德邦科技
688036,传音控股
688037,芯源微
688041,海光信息
688047,龙芯中科
688048,长光华芯
688052,纳芯微
688055,龙腾光电
688059,华锐精密
688062,迈威生物
688063,XD派能科
688065,凯赛生物
688072,拓荆科技
688082,盛美上海
688083,中望软件
688088,虹软科技
688090,瑞松科技
688091,上海谊众
688097,博众精工
688099,晶晨股份
688100,威胜信息
688102,斯瑞新材
688106,金宏气体
688107,安路科技
688110,东芯股份
688111,金山办公
688112,鼎阳科技
688114,华大智造
688116,天奈科技
688120,华海清科
688122,西部超导
688123,聚辰股份
688125,安达智能
688126,沪硅产业
688127,蓝特光学
688128,中国电研
688131,皓元医药
688138,清溢光电
688139,海尔生物
688141,杰华特
688143,长盈通
688146,中船特气
688147,微导纳米
688150,莱特光电
688153,唯捷创芯
688155,先惠技术
688158,优刻得
688160,步科股份
688161,威高骨科
688165,埃夫特
688166,博瑞医药
688167,炬光科技
688169,石头科技
688172,燕东微
688180,君实生物
688182,灿勤科技
688183,生益电子
688185,康希诺
688187,时代电气
688188,柏楚电子
688190,云路股份
688191,智洋创新
688192,迪哲医药
688195,腾景科技
688198,佰仁医疗
688200,华峰测控
688205,德科立
688206,概伦电子
688208,道通科技
688209,英集芯
688213,思特威
688220,翱捷科技
688222,成都先导
688223,晶科能源
688226,威腾电气
688231,隆达股份
688233,神工股份
688234,天岳先进
688235,百济神州
688239,航宇科技
688248,南网科技
688249,晶合集成
688256,寒武纪
688257,新锐股份
688258,卓易信息
688260,昀冢科技
688261,东微半导
688262,国芯科技
688266,泽璟制药
688268,华特气体
688271,联影医疗
688275,万润新能
688278,特宝生物
688279,峰岹科技
688281,华秦科技
688295,中复神鹰
688297,中无人机
688300,联瑞新材
688301,奕瑞科技
688303,大全能源
688306,均普智能
688308,欧科亿
688312,燕麦科技
688313,仕佳光子
688318,财富趋势
688319,欧林生物
688321,微芯生物
688322,奥比中光
688326,经纬恒润
688327,云从科技
688331,荣昌生物
688332,中科蓝讯
688333,铂力特
688336,三生国健
688337,普源精电
688343,云天励飞
688347,华虹公司
688349,三一重能
688351,微电生理
688352,颀中科技
688353,华盛锂电
688359,三孚新科
688361,中科飞测
688362,甬矽电子
688363,华熙生物
688368,晶丰明源
688371,菲沃泰
688372,伟测科技
688375,国博电子
688376,美埃科技
688378,奥来德
688380,中微半导
688381,帝奥微
688382,益方生物
688383,新益昌
688385,复旦微电
688387,信科移动
688388,嘉元科技
688390,固德威
688392,骄成超声
688396,华润微
688400,凌云光
688401,路维光电
688403,汇成股份
688409,富创精密
688411,海博思创
688416,恒烁股份
688425,铁建重工
688428,诺诚健华
688432,有研硅
688433,华曙高科
688439,振华风光
688443,智翔金泰
688449,联芸科技
688469,芯联集成
688472,阿特斯
688475,萤石网络
688478,晶升股份
688484,南芯科技
688486,龙迅股份
688498,源杰科技
688502,茂莱光学
688503,聚和材料
688506,百利天恒
688507,索辰科技
688508,芯朋微
688515,裕太微
688516,奥特维
688518,联赢激光
688519,南亚新材
688520,神州细胞
688521,芯原股份
688523,航天环宇
688525,佰维存储
688531,日联科技
688535,华海诚科
688536,思瑞浦
688538,和辉光电
688543,国科军工
688545,兴福电子
688548,广钢气体
688549,中巨芯
688552,航天南湖
688556,高测股份
688559,海目星
688561,奇安信
688563,航材股份
688567,孚能科技
688568,中科星图
688578,艾力斯
688582,芯动联科
688583,思看科技
688584,上海合晶
688585,上纬新材
688586,江航装备
688593,新相微
688596,XD正帆科
688599,天合光能
688603,天承科技
688605,先锋精科
688608,恒玄科技
688610,埃科光电
688611,杭州柯林
688612,威迈斯
688615,合合信息
688617,惠泰医疗
688625,呈和科技
688627,精智达
688628,优利德
688629,华丰科技
688630,芯碁微装
688635,N长进
688652,京仪装备
688660,电气风电
688661,XD和林微
688663,新风光
688668,鼎通科技
688676,金盘科技
688677,海泰新光
688686,奥普特
688690,纳微科技
688691,灿芯股份
688692,达梦数据
688697,纽威数控
688698,伟创电气
688700,东威科技
688702,盛科通信
688708,佳驰科技
688709,成都华微
688712,北芯生命
688717,艾罗能源
688726,拉普拉斯
688727,恒坤新材
688728,格科微
688729,屹唐股份
688757,胜科纳米
688759,必贝特
688765,禾元生物
688766,普冉股份
688772,珠海冠宇
688775,影石创新
688777,中控技术
688778,厦钨新能
688779,五矿新能
688781,视涯科技
688783,西安奕材
688785,恒运昌
688790,昂瑞微
688795,摩尔线程
688796,百奥赛图
688798,艾为电子
688800,瑞可达
688802,沐曦股份
688807,优迅股份
688808,联讯仪器
688809,强一股份
688811,有研复材
688813,泰金新能
688818,电科蓝天
688819,天能股份
688820,盛合晶微
688981,中芯国际
920045,蘅东光
920068,天工股份
920116,星图测控
920125,鸿仕达
920178,锐翔智能
920185,贝特瑞
920186,中科仪
920438,戈碧迦
920808,曙光数创
920982,锦波生物
