code,name,mktcap_raw,market_cap_yuan
601939,建设银行,267355589.8511,2673555898511.0
601398,工商银行,253761255.04737,2537612550473.6997
601288,农业银行,220839294.37386,2208392943738.6
600941,中国移动,211448193.76391,2114481937639.0999
601857,中国石油,197662656.04344,1976626560434.4001
300750,宁德时代,191907603.77296,1919076037729.6
601988,中国银行,188494260.91119,1884942609111.9001
600519,贵州茅台,163170809.0145,1631708090145.0
600938,中国海油,162029613.13146,1620296131314.6
601138,工业富联,139067398.72627,1390673987262.7
300308,中际旭创,123762222.54716,1237622225471.6
688981,中芯国际,117168571.46218,1171685714621.8
601088,中国神华,99988292.14144,999882921414.4
601318,中国平安,96459408.907365,964594089073.6499
601628,中国人寿,94573702.93,945737029300.0001
600036,招商银行,93313428.7237,933134287237.0
002594,比亚迪,86813955.21393,868139552139.2999
688256,寒武纪,84191257.846,841912578460.0
601899,紫金矿业,84079839.634764,840798396347.64
688041,海光信息,73632706.384789,736327063847.89
300502,新易盛,69214885.424,692148854240.0
600900,长江电力,66651425.058384,666514250583.84
000333,美的集团,60911526.884109,609115268841.09
601658,邮储银行,59927431.692508,599274316925.08
600028,中国石化,58407023.369226,584070233692.26
601328,交通银行,58231733.802957,582317338029.57
601728,中国电信,54538254.664604,545382546646.04
002475,立讯精密,52208171.309994,522081713099.94
002371,北方华创,47459865.197832,474598651978.32
601998,中信银行,41622581.373472,416225813734.72
603993,XD洛阳钼,41333807.260032,413338072600.32
002384,东山精密,40912617.442284,409126174422.84
688820,盛合晶微,39464732.019042,394647320190.42
600030,中信证券,38192549.178333,381925491783.33
300274,阳光电源,38165749.104416,381657491044.16
601166,兴业银行,38093143.1274,380931431274.00006
688347,华虹公司,37465098.493773,374650984937.73
300476,胜宏科技,37277027.95709,372770279570.89996
688235,百济神州,36898490.607304,368984906073.04
603986,兆易创新,36049285.825518,360492858255.18
600276,XD恒瑞医,33431575.765338,334315757653.38
300394,天孚通信,33395610.234441,333956102344.41003
000858,五 粮 液,32562809.553945,325628095539.45
688008,澜起科技,32449410.55755,324494105575.5
600183,生益科技,32006074.97448,320060749744.8
301666,大普微,31982074.86612,319820748661.2
688795,摩尔线程,31679901.8258,316799018258.0
600000,浦发银行,31407405.5169,314074055169.0
601601,中国太保,31391174.167665,313911741676.65
300059,东方财富,30991717.880675,309917178806.75
603259,药明康德,30622299.681765,306222996817.65
601319,中国人保,30514553.50227,305145535022.7
601869,长飞光纤,30309606.00388,303096060038.8
000338,潍柴动力,29884398.94245,298843989424.5
002415,海康威视,29006818.45575,290068184557.5
688012,中微公司,28615406.565155,286154065651.55
600150,中国船舶,28612412.136976,286124121369.76
002379,宏桥控股,28212370.90733,282123709073.3
688802,沐曦股份,27806950.0,278069500000.0
002916,深南电路,26977602.994975,269776029949.75
601211,国泰海通,26831225.111738,268312251117.38
600930,华电新能,25654285.71411,256542857141.09998
002463,沪电股份,24687659.816173,246876598161.72998
002938,鹏鼎控股,24550478.310456,245504783104.56
601225,陕西煤业,23907870.0,239078700000.0
601816,京沪高铁,23875731.53256,238757315325.59998
300408,三环集团,23571001.165929,235710011659.29
600309,XD万华化,23491059.081504,234910590815.03998
301308,江波龙,23335622.085113,233356220851.13
003816,中国广核,22724452.46295,227244524629.5
601919,中远海控,21958439.886324,219584398863.24
002714,牧原股份,21798830.316992,217988303169.91998
000651,格力电器,21627027.566001,216270275660.01
002050,三花智控,21469287.09637,214692870963.7
300433,蓝思科技,21262768.22436,212627682243.6
600188,兖矿能源,21227942.0223,212279420223.0
000725,京东方Ａ,21189355.652608,211893556526.08
300124,汇川技术,21145149.19099,211451491909.90002
603288,海天味业,20978792.42424,209787924242.4
000001,平安银行,20880767.981048,208807679810.47998
600406,国电南瑞,20537200.490892,205372004908.92
601898,中煤能源,20471376.2896,204713762896.0
600919,江苏银行,20461726.776245,204617267762.45
601600,中国铝业,20311486.051168,203114860511.68
002142,宁波银行,20259816.549856,202598165498.56
601668,中国建筑,19544544.680012,195445446800.12
600690,海尔智家,18905301.3744,189053013744.0
688072,拓荆科技,18855623.9004,188556239004.00003
300760,迈瑞医疗,18671597.4676,186715974676.0
601066,中信建投,18406636.753281,184066367532.81
601336,新华保险,18317977.6352,183179776352.0
600989,宝丰能源,18311399.92,183113999200.00003
601818,光大银行,18257435.277849,182574352778.49
688808,联讯仪器,18143972.058909,181439720589.09
002352,顺丰控股,18005884.851357,180058848513.57
300033,同花顺,17987343.36,179873433600.0
601985,中国核电,17935297.808528,179352978085.28
600025,华能水电,17923112.675234,179231126752.34
600111,北方稀土,17547529.597068,175475295970.68
600031,三一重工,16983173.195139,169831731951.38998
600487,亨通光电,16941648.413333,169416484133.33
600887,伊利股份,16838110.095554,168381100955.54
601688,华泰证券,16690671.140314,166906711403.13998
000063,中兴通讯,16656268.476534,166562684765.34
000792,盐湖股份,16604954.633658,166049546336.58
601766,中国中车,16559244.578776,165592445787.76
302132,中航成飞,16486803.78992,164868037899.2
601995,中金公司,16451291.406144,164512914061.44
002281,光迅科技,16351317.49304,163513174930.4
603256,宏和科技,16275319.31844,162753193184.4
000988,华工科技,16075977.279516,160759772795.16
600176,XD中国巨,15824399.485784,158243994857.84
600809,山西汾酒,15688739.89492,156887398949.2
605117,德业股份,15582776.75424,155827767542.4
002028,思源电气,15478449.282324,154784492823.24
600999,招商证券,15471121.187874,154711211878.74
600584,长电科技,15417595.93512,154175959351.19998
002460,赣锋锂业,15368769.98132,153687699813.19998
600016,民生银行,15280064.057198,152800640571.97998
600362,江西铜业,15277562.13486,152775621348.6
001280,中国铀业,15188727.271392,151887272713.92
001309,德明利,15085236.257,150852362570.0
001289,龙源电力,14964070.93356,149640709335.6
688525,佰维存储,14925052.87029,149250528702.9
601100,恒立液压,14818753.603584,148187536035.84
301200,大族数控,14816934.5523,148169345523.0
000657,中钨高新,14772192.3252,147721923252.0
000776,广发证券,14765483.479257,147654834792.57
601633,长城汽车,14762329.83135,147623298313.5
601127,赛力斯,14740677.797732,147406777977.32
300999,金龙鱼,14649140.330272,146491403302.72
002353,杰瑞股份,14483464.613618,144834646136.18
301377,鼎泰高科,14279320.113272,142793201132.72
601991,大唐发电,14268673.798584,142686737985.84
300014,亿纬锂能,14067751.060255,140677510602.55002
688498,源杰科技,13993842.3748,139938423748.0
300604,长川科技,13969897.88028,139698978802.8
600104,上汽集团,13932276.334848,139322763348.48
300442,润泽科技,13805300.161131,138053001611.31
600547,山东黄金,13783689.27975,137836892797.5
600660,福耀玻璃,13766397.1313,137663971313.0
600050,中国联通,13693818.293226,136938182932.26
601881,中国银河,13678937.222256,136789372222.56
688783,西安奕材,13571045.8,135710458000.0
000568,泸州老窖,13538922.175674,135389221756.74
002008,大族激光,13519722.350448,135197223504.48
603268,松发股份,13421010.038975,134210100389.75
600522,中天科技,13327568.39106,133275683910.6
603019,中科曙光,13312890.518616,133128905186.16
601698,中国卫通,13294140.891564,132941408915.64
688521,芯原股份,13276731.066885,132767310668.85
603501,豪威集团,13237561.151232,132375611512.32
601009,南京银行,13229016.95215,132290169521.5
600089,特变电工,13167577.440026,131675774400.26
601872,招商轮船,13153423.219758,131534232197.58
600019,宝钢股份,13134597.103647,131345971036.46999
601727,上海电气,13069242.295876,130692422958.76
688818,电科蓝天,12990453.77331,129904537733.1
601868,中国能建,12829653.14047,128296531404.7
601229,上海银行,12773907.059736,127739070597.36
000408,藏格矿业,12675262.297566,126752622975.66
600875,东方电气,12467388.97523,124673889752.3
600346,恒力石化,12424011.12229,124240111222.90001
600011,华能国际,12103229.979789,121032299797.89
600760,XD中航沈,12100184.239352,121001842393.52
002230,科大讯飞,12070451.201025,120704512010.25
300857,协创数据,12039309.51008,120393095100.8
601111,中国国航,11969616.806,119696168060.0
002080,中材科技,11872724.3568,118727243568.0
600673,东阳光,11836580.047047,118365800470.47
600893,航发动力,11757936.183818,117579361838.18
600018,上港集团,11733100.094016,117331000940.16
601689,拓普集团,11721700.9871,117217009871.0
601888,中国中免,11683450.529212,116834505292.12
601390,中国中铁,11676582.972417,116765829724.17001
600905,三峡能源,11663761.257936,116637612579.36002
688082,盛美上海,11630580.2049,116305802049.0
600926,杭州银行,11576657.069156,115766570691.56
603296,华勤技术,11554113.352992,115541133529.92
688702,盛科通信,11552160.0,115521600000.0
002493,荣盛石化,11517826.918862,115178269188.62
600489,中金黄金,11381489.900272,113814899002.72
002600,领益智造,11342324.35136,113423243513.6
000166,申万宏源,11142775.3292,111427753292.0
600026,中远海能,11094398.30317,110943983031.7
688183,生益电子,11088176.26275,110881762627.5
002466,天齐锂业,11046831.733808,110468317338.08
600886,国投电力,11030193.093036,110301930930.36
000425,徐工机械,10961692.980264,109616929802.64
688111,金山办公,10959677.405892,109596774058.92
002602,世纪华通,10923351.201204,109233512012.04
002709,天赐材料,10898151.083424,108981510834.24
601012,隆基绿能,10882102.867904,108821028679.04
002156,通富微电,10853853.114624,108538531146.23999
300136,信维通信,10834833.608324,108348336083.24
600010,包钢股份,10763795.841624,107637958416.23999
601169,北京银行,10698350.041632,106983500416.32
603799,华友钴业,10640641.25817,106406412581.7
600015,华夏银行,10631172.216624,106311722166.23999
300757,罗博特科,10609761.034411,106097610344.11
600585,海螺水泥,10444925.383209,104449253832.09
601006,大秦铁路,10416090.879172,104160908791.71999
601231,环旭电子,10375883.353754,103758833537.54001
002736,国信证券,10374885.71978,103748857197.8
000807,云铝股份,10348384.89652,103483848965.2
601800,中国交建,10220476.5733,102204765733.0
000958,电投产融,10215399.691476,102153996914.76001
605499,东鹏饮料,10212712.4021,102127124021.0
688271,联影医疗,10047310.031708,100473100317.08
002241,歌尔股份,10036934.934752,100369349347.52
688120,华海清科,9972278.842218,99722788422.18001
002202,金风科技,9968141.20692,99681412069.2
600029,南方航空,9912169.4413,99121694412.99998
000617,中油资本,9784969.207146,97849692071.46
000100,TCL科技,9734803.625196,97348036251.96
688506,百利天恒,9731848.740507,97318487405.06999
600118,中国卫星,9696410.907,96964109070.0
600115,中国东航,9519814.50477,95198145047.7
600160,巨化股份,9503106.20512,95031062051.2
000977,浪潮信息,9474611.37806,94746113780.6
002001,新 和 成,9423110.87088,94231108708.8
002837,英维克,9314515.980988,93145159809.87999
688172,燕东微,9300931.901955,93009319019.54999
688126,沪硅产业,9277200.664151,92772006641.51
601669,中国电建,9095412.128352,90954121283.51999
300498,温氏股份,9062649.106542,90626491065.42
300475,香农芯创,9049008.933624,90490089336.23999
002625,光启技术,8907066.221508,89070662215.08
000538,云南白药,8873137.924719,88731379247.19
600236,桂冠电力,8867675.02725,88676750272.5
600795,国电电力,8846467.064672,88464670646.72
600418,江淮汽车,8813836.74245,88138367424.5
688396,华润微,8763534.06664,87635340666.40001
000630,铜陵有色,8662518.59546,86625185954.59999
688249,晶合集成,8632644.2971,86326442971.0
001389,广合科技,8603620.739676,86036207396.76001
300015,爱尔眼科,8570039.53973,85700395397.29999
000895,双汇发展,8550783.873684,85507838736.84
600482,中国动力,8505923.88,85059238800.00002
601186,中国铁建,8500792.979,85007929790.0
603893,瑞芯微,8500301.9686,85003019686.0
601179,中国西电,8498712.939616,84987129396.16
301217,铜冠铜箔,8449326.424448,84493264244.48
301638,南网数字,8400635.90766,84006359076.6
688187,时代电气,8339585.000656,83395850006.56
600703,三安光电,8286760.105547,82867601055.47
300450,先导智能,8277350.769696,82773507696.96
600600,青岛啤酒,8267022.43326,82670224332.6
688361,中科飞测,8217981.009153,82179810091.53
688146,中船特气,8205882.3575,82058823575.0
002179,中航光电,8196562.088631,81965620886.31
600549,厦门钨业,8185592.518856,81855925188.56
301526,国际复材,8137554.827584,81375548275.84
601916,浙商银行,8129532.245048,81295322450.48
603228,景旺电子,8120146.401985,81201464019.85
688234,天岳先进,8092645.066256,80926450662.56
000301,东方盛虹,8092148.26788,80921482678.8
601825,沪农商行,8072400.000465,80724000004.65
600023,浙能电力,8045239.6494,80452396494.0
000625,长安汽车,8029468.53072,80294685307.2
600958,东方证券,8020833.155648,80208331556.48
000938,紫光股份,8013943.806948,80139438069.48
002648,卫星化学,8000533.51375,80005335137.5
688585,上纬新材,7946226.0416,79462260416.0
002027,分众传媒,7914325.449848,79143254498.48
002851,麦格米特,7901992.464912,79019924649.12
601958,金钼股份,7876141.3404,78761413404.0
603195,公牛集团,7844519.485382,78445194853.82
603459,红板科技,7839791.068788,78397910687.88
601838,成都银行,7790244.184328,77902441843.28
300223,北京君正,7721134.108723,77211341087.23
300390,天华新能,7718505.571308,77185055713.08
601168,西部矿业,7670877.0,76708770000.0
600039,四川路桥,7643424.176955,76434241769.55
002311,海大集团,7639508.783862,76395087838.62001
688729,屹唐股份,7631255.92,76312559200.0
300672,国科微,7620296.0652,76202960652.0
601077,渝农商行,7529691.0,75296910000.0
300751,迈为股份,7520585.74268,75205857426.8
001979,招商蛇口,7519370.830614,75193708306.14
600436,片仔癀,7485959.94168,74859599416.8
300661,圣邦股份,7410235.267178,74102352671.78
301165,锐捷网络,7410136.359402,74101363594.02
301358,湖南裕能,7403683.738706,74036837387.06
601360,三六零,7342536.215071,73425362150.71
600674,川投能源,7331408.669312,73314086693.12
000426,兴业银锡,7304965.430246,73049654302.46
300395,菲利华,7280411.36162,72804113616.2
600066,宇通客车,7230725.502318,72307255023.18001
002049,紫光国微,7226938.421872,72269384218.72
600415,小商品城,7221847.500642,72218475006.42
002532,天山铝业,7220830.3674,72208303674.0
000708,中信特钢,7182106.342011,71821063420.11
688469,芯联集成,7150432.157716,71504321577.16
600105,永鼎股份,7090674.7897,70906747897.0
688036,传音控股,7085540.874475,70855408744.75
002812,恩捷股份,7075278.185988,70752781859.87999
300316,晶盛机电,7071482.5038,70714825038.0
688775,影石创新,7042763.0,70427630000.0
688313,仕佳光子,7005788.084,70057880840.0
300054,鼎龙股份,6958837.82232,69588378223.2
301269,华大九天,6949966.001136,69499660011.36
600580,卧龙电驱,6938925.983862,69389259838.62
000021,深科技,6923650.80684,69236508068.4
600438,通威股份,6901551.807486,69015518074.86
601126,XD四方股,6898946.6455,68989466455.0
000933,神火股份,6884202.465339,68842024653.39
001965,招商公路,6869841.036912,68698410369.119995
600498,烽火通信,6824791.59705,68247915970.5
002304,洋河股份,6810638.179554,68106381795.53999
600879,航天电子,6806454.526042,68064545260.420006
600988,XD赤峰黄,6792069.550172,67920695501.72
600048,保利发展,6787241.418006,67872414180.06
002128,电投能源,6738169.919958,67381699199.58
601061,中信金属,6737500.0,67375000000.0
300548,长芯博创,6734163.725888,67341637258.88
300782,卓胜微,6725622.775242,67256227752.42
601018,宁波港,6692309.609256,66923096092.560005
002920,德赛西威,6686651.329976,66866513299.76
603659,璞泰来,6682656.309728,66826563097.28001
601788,光大证券,6681031.288911,66810312889.11
688629,华丰科技,6662268.393612,66622683936.12
300866,安克创新,6649826.864,66498268640.0
603083,剑桥科技,6647459.53105,66474595310.5
003031,中瓷电子,6639498.08448,66394980844.799995
301511,德福科技,6637290.66,66372906600.0
000975,山金国际,6620795.517168,66207955171.68
600726,华电能源,6618440.40777,66184404077.700005
688777,中控技术,6605641.360923,66056413609.229996
002185,华天科技,6582911.6652,65829116652.0
688110,东芯股份,6545296.4184,65452964184.0
600578,京能电力,6493782.38455,64937823845.49999
300620,光库科技,6474707.28128,64747072812.799995
000960,锡业股份,6430348.068416,64303480684.16
600292,电投水电,6417002.084465,64170020844.65
601877,正泰电器,6408225.486432,64082254864.32
600426,华鲁恒升,6371406.432372,63714064323.72
600377,宁沪高速,6367712.84,63677128400.0
688331,荣昌生物,6361096.755927,63610967559.270004
600221,海航控股,6352697.982645,63526979826.450005
688048,长光华芯,6352071.466062,63520714660.62
001391,国货航,6336409.355775,63364093557.74999
600233,圆通速递,6332008.3903,63320083903.0
600009,上海机场,6320315.1216,63203151216.0
601238,广汽集团,6311983.7921,63119837921.0
002436,兴森科技,6292191.530226,62921915302.259995
601808,中海油服,6284186.664,62841866640.0
688223,晶科能源,6274610.219371,62746102193.71001
000157,中联重科,6270188.0461,62701880461.0
600196,复星医药,6227441.1859,62274411859.0
002074,国轩高科,6219149.773112,62191497731.12
688635,N长进,6182126.33,61821263300.0
688047,龙芯中科,6160162.0,61601620000.0
002595,豪迈科技,6157280.0,61572800000.0
688766,普冉股份,6151440.1881,61514401881.0
600027,华电国际,6142628.543336,61426285433.36
600219,南山铝业,6132296.632506,61322966325.06
688002,睿创微纳,6082513.30928,60825133092.799995
601607,上海医药,6078005.004951,60780050049.51
000768,中航西飞,6045046.43349,60450464334.899994
688809,强一股份,6037463.38,60374633800.0
688027,国盾量子,6012636.952454,60126369524.54
600803,新奥股份,6005823.10758,60058231075.799995
600845,宝信软件,5979832.244566,59798322445.66
688387,信科移动,5979393.75,59793937500.0
300373,扬杰科技,5977912.352574,59779123525.74
688375,国博电子,5930348.255,59303482550.0
300803,指南针,5923518.66231,59235186623.1
000066,中国长城,5922567.125568,59225671255.68
600460,士兰微,5920767.62451,59207676245.100006
001203,大中矿业,5903892.755185,59038927551.85
688017,绿的谐波,5884897.0125,58848970125.0
300567,精测电子,5868791.375958,58687913759.58
002273,水晶光电,5847608.489305,58476084893.049995
601618,中国中冶,5823336.98677,58233369867.700005
600021,上海电力,5808922.751755,58089227517.55
002236,大华股份,5789863.133054,57898631330.54
601901,方正证券,5762470.9765,57624709765.0
002484,江海股份,5749541.84116,57495418411.600006
300418,昆仑万维,5749534.84474,57495348447.399994
300919,中伟新材,5725100.441994,57251004419.94
600895,张江高科,5720859.1977,57208591977.0
600350,山东高速,5719297.285975,57192972859.75
600096,云天化,5700492.015837,57004920158.369995
601298,青岛港,5699185.8,56991858000.0
002653,海思科,5692543.04151,56925430415.1
002422,科伦药业,5675907.350144,56759073501.439995
300058,蓝色光标,5661778.874979,56617788749.78999
688385,复旦微电,5649890.33575,56498903357.5
002414,高德红外,5641642.398668,56416423986.67999
002409,雅克科技,5635459.635198,56354596351.979996
300037,新宙邦,5633026.51576,56330265157.6
603629,利通电子,5615746.56,56157465599.99999
601059,信达证券,5600661.0,56006610000.0
002429,兆驰股份,5586244.709038,55862447090.38
000039,中集集团,5575866.07809,55758660780.9
600601,方正科技,5572960.724648,55729607246.479996
688200,华峰测控,5548857.42283,55488574228.299995
603156,养元饮品,5541440.457702,55414404577.02
600885,宏发股份,5510983.348593,55109833485.93
600372,中航机载,5496986.57168,54969865716.8
688019,安集科技,5475224.662048,54752246620.479996
001872,招商港口,5470101.39574,54701013957.399994
688781,视涯科技,5465000.0,54650000000.0
301696,三瑞智能,5365734.14,53657341400.0
002428,云南锗业,5334684.16,53346841600.0
600741,华域汽车,5302881.741088,53028817410.880005
002850,科达利,5286498.531314,52864985313.13999
601208,东材科技,5278205.877175,52782058771.74999
600863,华能蒙电,5257412.19476,52574121947.600006
688037,芯源微,5252391.0608,52523910608.0
000831,中国稀土,5235002.240931,52350022409.31
000559,万向钱潮,5225004.907744,52250049077.439995
001257,盛龙股份,5215936.271097,52159362710.97
002064,华峰化学,5200746.004056,52007460040.560005
601777,千里科技,5167617.381153,51676173811.53
600378,昊华科技,5159998.48,51599984800.00001
000963,华东医药,5154232.596272,51542325962.72
000636,风华高科,5116312.419042,51163124190.42
601456,国联民生,5112533.5254,51125335254.0
688009,中国通号,5093702.939,50937029390.0
688519,南亚新材,5078096.77326,50780967732.6
601377,兴业证券,5060688.554284,50606885542.84
000688,国城矿业,5055498.833796,50554988337.96
002558,巨人网络,5049793.156947,50497931569.47
688411,海博思创,5046883.218596,50468832185.96
688796,百奥赛图,5029394.81868,50293948186.799995
688472,阿特斯,5027533.35456,50275333545.6
000703,恒逸石化,5020904.096118,50209040961.18
000596,古井贡酒,4963554.0,49635540000.0
603920,世运电路,4957675.14096,49576751409.600006
300115,长盈精密,4915769.429513,49157694295.13
300285,国瓷材料,4878557.327007,48785573270.07
300666,江丰电子,4865981.32622,48659813262.200005
600143,金发科技,4863888.847688,48638888476.88
688409,富创精密,4862627.04348,48626270434.8
600497,驰宏锌锗,4848846.024646,48488460246.46
688099,晶晨股份,4824873.262528,48248732625.28001
600642,申能股份,4820668.18536,48206681853.6
600570,恒生电子,4796610.237086,47966102370.86
601233,桐昆股份,4796067.00384,47960670038.4
300628,亿联网络,4790102.095001,47901020950.01
603806,XD福斯特,4787047.109865,47870471098.649994
300763,锦浪科技,4772755.3467,47727553467.0
688676,金盘科技,4770262.7765,47702627765.0
601117,中国化学,4769306.272522,47693062725.21999
002487,大金重工,4764625.386379,47646253863.79
603260,合盛硅业,4740649.83341,47406498334.100006
688188,柏楚电子,4733433.55344,47334335534.4
688220,翱捷科技,4726800.0457,47268000457.0
601021,春秋航空,4721437.099398,47214370993.98
300454,深信服,4717372.030205,47173720302.05
002222,福晶科技,4714256.25,47142562500.0
601212,白银有色,4709436.588996,47094365889.96
600869,远东股份,4698369.763282,46983697632.82
600699,均胜电子,4686428.641386,46864286413.86
300776,帝尔激光,4685518.161,46855181610.0
603308,应流股份,4663021.139595,46630211395.95
002738,中矿资源,4661559.017297,46615590172.96999
300759,康龙化成,4650164.862468,46501648624.67999
002126,银轮股份,4591382.609136,45913826091.36
600995,南网储能,4567092.295345,45670922953.45
688122,西部超导,4561294.433437,45612944334.37
000783,长江证券,4556780.109152,45567801091.520004
300748,金力永磁,4553200.57307,45532005730.7
603979,金诚信,4549292.506044,45492925060.44
601699,潞安环能,4546941.984,45469419840.0
300870,欧陆通,4546585.1523,45465851523.0
603699,纽威股份,4531528.544655,45315285446.549995
688295,中复神鹰,4522500.0,45225000000.0
688322,奥比中光,4512872.7,45128727000.0
001286,陕西能源,4507500.0,45075000000.0
301656,联合动力,4468101.51078,44681015107.8
001267,汇绿生态,4457379.877006,44573798770.06
002195,岩山科技,4457055.991056,44570559910.56
300207,欣旺达,4450537.032414,44505370324.13999
600918,中泰证券,4434270.95776,44342709577.6
600871,石化油服,4416991.679089,44169916790.89001
002821,凯莱英,4408448.63352,44084486335.2
688141,杰华特,4401443.406366,44014434063.659996
601216,君正集团,4387769.0428,43877690428.0
002465,海格通信,4380436.91822,43804369182.200005
688536,思瑞浦,4376026.282719,43760262827.19
002240,盛新锂能,4369612.944928,43696129449.28
002203,海亮股份,4368085.552244,43680855522.44
688428,诺诚健华,4358670.56144,43586705614.4
688213,思特威,4355775.452925,43557754529.25
601598,中国外运,4354466.994789,43544669947.89
601198,东兴证券,4344406.77888,43444067788.8
605376,博迁新材,4338897.6,43388976000.0
601878,浙商证券,4326811.620494,43268116204.939995
603392,万泰生物,4325487.782484,43254877824.84
000893,亚钾国际,4321787.401599,43217874015.990005
