code,name,mktcap_raw,market_cap_yuan
002555,三七互娱,4318287.953312,43182879533.12
000878,云南铜业,4311977.22312,43119772231.200005
600707,彩虹股份,4280948.950276,42809489502.76
601058,赛轮轮胎,4277818.436959,42778184369.590004
688052,纳芯微,4276996.2879,42769962879.0
002407,多氟多,4260558.164451,42605581644.51
301611,珂玛科技,4251000.0,42510000000.0
688195,腾景科技,4225217.75,42252177500.0
301550,斯菱智驱,4185614.95,41856149500.0
688303,大全能源,4178860.750352,41788607503.52
688433,华曙高科,4149957.384342,41499573843.42
002340,格林美,4138013.685071,41380136850.71
600061,国投资本,4136908.712962,41369087129.62
688568,中科星图,4125242.84576,41252428457.6
603049,中策橡胶,4119701.652178,41197016521.78
300432,富临精工,4118812.422978,41188124229.78
601963,重庆银行,4115226.913975,41152269139.75
002945,华林证券,4101300.0,41013000000.0
601136,首创证券,4094534.0324,40945340324.0
000999,华润三九,4082326.405674,40823264056.74
300438,鹏辉能源,4081611.30624,40816113062.4
300953,震裕科技,4074644.945728,40746449457.28
688167,炬光科技,4070636.4372,40706364372.0
301018,申菱环境,4064428.004242,40644280042.42
688301,奕瑞科技,4060037.375667,40600373756.67
600733,北汽蓝谷,4055877.073794,40558770737.939995
688578,艾力斯,4054050.0,40540500000.0
600685,中船防务,4048282.266592,40482822665.92
300001,特锐德,4045876.053929,40458760539.29
603179,新泉股份,4040221.76305,40402217630.5
000987,越秀资本,4028757.366986,40287573669.86
002131,利欧股份,4015664.770879,40156647708.79
002129,TCL中环,4014813.962589,40148139625.89
688025,杰普特,4011085.6506,40110856506.0
601615,明阳智能,4009633.659738,40096336597.38
600968,海油发展,4005051.054406,40050510544.06
688668,鼎通科技,4004029.9225,40040299225.0
002032,苏 泊 尔,4002440.172624,40024401726.24
300979,华利集团,3996975.0,39969750000.0
601799,星宇股份,3992655.559944,39926555599.44
002056,横店东磁,3988698.005448,39886980054.48
603175,超颖电子,3987455.524804,39874555248.04
002444,巨星科技,3984779.215152,39847792151.520004
600331,宏达股份,3978249.6,39782496000.0
000002,万 科Ａ,3972926.253843,39729262538.43
600141,兴发集团,3964539.788243,39645397882.43
688728,格科微,3958092.907174,39580929071.74
600392,盛和资源,3952623.91535,39526239153.5
301396,宏景科技,3945400.9579,39454009579.0
600801,华新建材,3941775.750504,39417757505.04
002432,九安医疗,3938666.869974,39386668699.74
300017,网宿科技,3938190.578106,39381905781.06
688548,广钢气体,3937085.186664,39370851866.64
601555,东吴证券,3935212.646904,39352126469.04
600256,广汇能源,3924689.819896,39246898198.96
002138,顺络电子,3918707.20044,39187072004.4
300251,光线传媒,3916340.55672,39163405567.200005
600985,淮北矿业,3899838.610632,38998386106.32
002245,蔚蓝锂芯,3890002.995132,38900029951.32
002155,湖南黄金,3886313.822892,38863138228.92
300346,南大光电,3885684.108666,38856841086.659996
002078,太阳纸业,3867636.604696,38676366046.96
688807,优迅股份,3856000.0,38560000000.0
000539,粤电力Ａ,3853708.445724,38537084457.240005
301626,苏州天脉,3852606.72,38526067200.0
600711,盛屯矿业,3850901.992546,38509019925.46
600330,天通股份,3849548.812336,38495488123.36
002261,拓维信息,3849202.77157,38492027715.7
600956,新天绿能,3844814.498196,38448144981.96
600157,永泰能源,3839926.48952,38399264895.2
600909,华安证券,3838495.888392,38384958883.92
600563,法拉电子,3833325.0,38333250000.0
300765,新诺威,3833134.144176,38331341441.759995
688336,三生国健,3828427.799582,38284277995.82
605589,圣泉集团,3814672.960486,38146729604.86
688205,德科立,3808960.71296,38089607129.6
688599,天合光能,3806672.48975,38066724897.5
605358,立昂微,3793284.6265,37932846265.0
301236,软通动力,3778440.872,37784408720.0
601880,辽港股份,3771482.75408,37714827540.799995
603306,华懋科技,3770744.739624,37707447396.24
000786,北新建材,3760239.416778,37602394167.78
920045,蘅东光,3754486.22994,37544862299.4
300458,全志科技,3754043.73182,37540437318.2
600295,鄂尔多斯,3753158.956614,37531589566.14
300972,万辰集团,3749337.792,37493377920.0
601577,长沙银行,3744066.544974,37440665449.740005
000983,山西焦煤,3741209.597881,37412095978.81
300832,新产业,3740021.4166,37400214166.0
002294,信立泰,3736865.02532,37368650253.2
301536,星宸科技,3732179.8032,37321798032.0
000981,山子高科,3729056.641224,37290566412.24
688630,芯碁微装,3728262.2628,37282622628.0
603486,科沃斯,3724208.82848,37242088284.8
603369,今世缘,3717957.710334,37179577103.340004
601665,齐鲁银行,3716920.8851,37169208851.0
603688,石英股份,3705079.49676,37050794967.6
002831,裕同科技,3705066.8375,37050668375.0
600352,浙江龙盛,3702291.65668,37022916566.8
688147,微导纳米,3698493.00658,36984930065.799995
603606,东方电缆,3695966.834728,36959668347.28
000973,佛塑科技,3694729.859298,36947298592.98
601108,财通证券,3687148.724778,36871487247.78
600901,江苏金租,3683627.050116,36836270501.16
603379,三美股份,3681188.59311,36811885931.1
300570,太辰光,3678546.737932,36785467379.32
603129,春风动力,3660410.414787,36604104147.87
000027,深圳能源,3658432.845404,36584328454.04
688001,华兴源创,3647088.497346,36470884973.46
000883,湖北能源,3638805.24182,36388052418.200005
002966,苏州银行,3634648.214943,36346482149.43
688627,精智达,3631652.437628,36316524376.28
688127,蓝特光学,3627101.8472,36271018472.0
002472,双环传动,3612221.591,36122215910.0
688390,固德威,3611904.54462,36119045446.2
601611,中国核建,3610573.385976,36105733859.76
600515,海南机场,3610397.834232,36103978342.32
000967,盈峰环境,3605939.23289,36059392328.9
600301,华锡有色,3604369.495342,36043694953.42
688449,联芸科技,3594440.0,35944400000.0
300806,斯迪克,3590593.284263,35905932842.63
300255,常山药业,3584337.4242,35843374242.0
301486,致尚科技,3581192.09085,35811920908.5
000876,新 希 望,3579706.313415,35797063134.15
600663,陆家嘴,3549783.343695,35497833436.95
002636,金安国纪,3549728.0,35497280000.0
688538,和辉光电,3549025.469625,35490254696.25
688300,联瑞新材,3546940.93191,35469409319.1
688180,君实生物,3526679.706885,35266797068.85
002015,协鑫能科,3522614.41238,35226144123.8
600588,用友网络,3519507.33127,35195073312.7
002601,龙佰集团,3509613.138432,35096131384.32
603929,亚翔集成,3508278.48,35082784800.0
300811,铂科新材,3505675.98024,35056759802.4
600332,白云山,3503579.495095,35035794950.950005
603119,浙江荣泰,3498218.043264,34982180432.64
600839,四川长虹,3489880.631832,34898806318.32
600637,东方明珠,3486290.110229,34862901102.29
000729,燕京啤酒,3480896.086135,34808960861.35
600177,雅戈尔,3476828.310304,34768283103.04
600085,同仁堂,3469819.76286,34698197628.6
002517,恺英网络,3469583.812016,34695838120.16
688368,晶丰明源,3460723.95875,34607239587.5
002756,永兴材料,3458336.3791,34583363791.0
002939,长城证券,3457503.901292,34575039012.92
600536,中国软件,3452209.001048,34522090010.48
603298,杭叉集团,3450044.937066,34500449370.659996
600060,海信视像,3449041.667322,34490416673.22
300339,润和软件,3448458.94153,34484589415.3
603650,彤程新材,3442671.63636,34426716363.6
002252,上海莱士,3438476.145566,34384761455.66
601162,天风证券,3425154.97956,34251549795.6
600299,安迪苏,3418554.97527,34185549752.699997
300347,泰格医药,3418273.4185,34182734185.0
601933,永辉超市,3403138.872375,34031388723.749996
000921,海信家电,3398449.313634,33984493136.339996
000547,航天发展,3388752.73028,33887527302.8
000582,北部湾港,3385478.6256,33854786256.0
000962,东方钽业,3382074.584392,33820745843.92
300496,中科创达,3373524.745872,33735247458.72
603435,C嘉德,3363402.2305,33634022305.0
000060,中金岭南,3353085.20579,33530852057.9
601717,中创智领,3351195.66861,33511956686.100002
000811,冰轮环境,3350605.67736,33506056773.600002
600884,杉杉股份,3344876.927281,33448769272.81
688778,厦钨新能,3344587.807041,33445878070.41
301297,富乐德,3342857.815804,33428578158.04
002378,章源钨业,3342343.946812,33423439468.120003
000062,深圳华强,3338542.555824,33385425558.239998
601866,中远海发,3325809.26664,33258092666.4
601236,红塔证券,3325335.35811,33253353581.1
300413,芒果超媒,3318658.72581,33186587258.100002
000629,钒钛股份,3316868.380665,33168683806.65
300474,景嘉微,3303998.727806,33039987278.06
300122,智飞生物,3298642.271366,32986422713.660004
601112,振石股份,3292773.166364,32927731663.640003
002271,东方雨虹,3286851.015616,32868510156.16
300456,赛微电子,3278850.414052,32788504140.519997
600348,华阳股份,3275610.0,32756100000.0
603345,安井食品,3268231.267192,32682312671.920002
688248,南网科技,3262271.9,32622719000.0
002518,科士达,3260460.5264,32604605264.0
300903,科翔股份,3235792.936216,32357929362.16
603290,斯达半导,3232891.791,32328917910.000004
601696,中银证券,3230814.0,32308140000.0
002948,青岛银行,3230296.87182,32302968718.2
601016,节能风电,3219858.937128,32198589371.28
600109,国金证券,3208846.01206,32088460120.600002
003022,联泓新科,3205363.2,32053632000.0
002149,西部材料,3202685.63744,32026856374.4
002364,中恒电气,3199358.27792,31993582779.199997
002244,滨江集团,3183007.09947,31830070994.699997
603087,甘李药业,3176467.825142,31764678251.42
001270,铖昌科技,3174787.820103,31747878201.03
000423,东阿阿胶,3170297.904552,31702979045.52
301205,联特科技,3165753.6,31657536000.0
002025,航天电器,3164310.67698,31643106769.8
000728,国元证券,3150647.637302,31506476373.02
600925,苏能股份,3148222.222273,31482222222.73
603568,伟明环保,3148010.545342,31480105453.420002
002456,欧菲光,3146495.33305,31464953330.5
000564,供销大集,3142103.023596,31421030235.96
300073,当升科技,3133498.646676,31334986466.760002
600298,安琪酵母,3126858.761613,31268587616.13
600517,国网英大,3122265.916224,31222659162.24
688400,凌云光,3113080.64592,31130806459.2
002335,科华数据,3104338.768943,31043387689.43
603596,伯特利,3103139.564822,31031395648.22
002608,江苏国信,3101803.436984,31018034369.839996
600816,建元信托,3101001.20001,31010012000.1
000877,天山股份,3100174.378584,31001743785.839996
603160,汇顶科技,3098147.12025,30981471202.5
002459,晶澳科技,3097891.345536,30978913455.36
000661,长春高新,3092574.407349,30925744073.49
300896,爱美客,3092490.86342,30924908634.199997
688608,恒玄科技,3085914.494355,30859144943.55
688617,惠泰医疗,3085288.915625,30852889156.25
600499,科达制造,3083913.076728,30839130767.28
688318,财富趋势,3081629.487104,30816294871.04
002130,沃尔核材,3079752.1964,30797521963.999996
600329,达仁堂,3076526.95222,30765269522.199997
300236,上海新阳,3068951.424329,30689514243.29
600483,福能股份,3058151.58,30581515800.0
600577,精达股份,3054556.10274,30545561027.4
002673,西部证券,3052724.304515,30527243045.15
300487,蓝晓科技,3048194.334292,30481943342.920002
300724,捷佳伟创,3043723.840434,30437238404.34
688018,乐鑫科技,3031682.428944,30316824289.44
688169,石头科技,3031544.5056,30315445055.999996
002797,第一创业,3021525.6,30215256000.0
600562,国睿科技,3020198.26688,30201982668.8
688065,凯赛生物,3012106.179744,30121061797.440002
300623,捷捷微电,3009633.067023,30096330670.230003
601990,南京证券,3004945.783985,30049457839.850002
600282,南钢股份,3002399.322357,30023993223.57
603667,五洲新春,2990500.75121,29905007512.1
920185,贝特瑞,2990026.175546,29900261755.46
300814,中富电路,2986310.0592,29863100592.0
000800,一汽解放,2972453.7089,29724537089.0
600246,万通发展,2968884.863328,29688848633.28
688297,中无人机,2953800.0,29538000000.0
002157,正邦科技,2950801.865891,29508018658.909996
603225,新凤鸣,2950711.55902,29507115590.2
002545,东方铁塔,2948427.13671,29484271367.100002
603198,迎驾贡酒,2944800.0,29448000000.0
301606,绿联科技,2944199.983376,29441999833.760002
002498,汉缆股份,2927580.48,29275804800.0
300677,英科医疗,2926747.08561,29267470856.1
300257,开山股份,2922280.587938,29222805879.38
600595,中孚实业,2917754.922992,29177549229.92
600667,太极实业,2911426.711776,29114267117.76
600575,淮河能源,2909717.62102,29097176210.2
600688,上海石化,2899219.8125,28992198125.0
601001,晋控煤业,2893827.3,28938273000.0
603730,岱美股份,2889848.11351,28898481135.100002
603063,禾望电气,2888203.80915,28882038091.5
688102,斯瑞新材,2883317.836356,28833178363.56
601155,新城控股,2873663.518544,28736635185.440002
600312,平高电气,2871245.489844,28712454898.44
603766,隆鑫通用,2870851.5063,28708515063.0
600961,株冶集团,2864570.11701,28645701170.100002
000791,甘肃能源,2854578.97296,28545789729.6
000429,粤高速Ａ,2853950.36199,28539503619.9
605111,新洁能,2853334.73529,28533347352.9
003021,兆威机电,2838383.8441,28383838441.0
603067,振华股份,2834731.315808,28347313158.08
688692,达梦数据,2830886.76,28308867599.999996
000959,首钢股份,2830563.09005,28305630900.500004
688362,甬矽电子,2828689.973481,28286899734.809998
688531,日联科技,2827682.102364,28276821023.64
601865,福莱特,2809113.512073,28091135120.73
600012,皖通高速,2807216.473627,28072164736.27
600259,中稀有色,2806211.92531,28062119253.1
603005,晶方科技,2804990.507506,28049905075.059998
688372,伟测科技,2801669.8387,28016698387.000004
600737,中粮糖业,2797613.482224,27976134822.24
688333,铂力特,2792874.053494,27928740534.94
000733,振华科技,2789688.915654,27896889156.539997
603728,鸣志电器,2787663.0375,27876630375.0
002497,雅化集团,2782285.92328,27822859232.800003
601399,国机重装,2777219.01765,27772190176.5
002266,浙富控股,2776652.385864,27766523858.64
000932,华菱钢铁,2775306.7098,27753067098.0
002046,国机精工,2767280.997494,27672809974.94
603127,昭衍新药,2760598.84248,27605988424.8
002223,鱼跃医疗,2754806.600892,27548066008.92
002747,埃斯顿,2751451.001879,27514510018.79
600873,梅花生物,2748156.817,27481568169.999996
603092,德力佳,2747600.6869,27476006869.0
300323,华灿光电,2746113.964524,27461139645.239998
002603,以岭药业,2743298.227392,27432982273.920002
002859,洁美科技,2742169.745912,27421697459.12
688545,兴福电子,2741040.0,27410400000.0
000683,博源化工,2735588.02816,27355880281.600002
603115,海星股份,2735296.6432,27352966432.0
600396,华电辽能,2734816.559169,27348165591.69
605090,九丰能源,2734719.622232,27347196222.32
600398,海澜之家,2732776.298424,27327762984.239998
002716,湖南白银,2724280.54339,27242805433.899998
002402,和而泰,2721210.472755,27212104727.55
000513,丽珠集团,2715220.128918,27152201289.18
603663,三祥新材,2714621.29675,27146212967.500004
002152,广电运通,2714337.507514,27143375075.14
600977,中国电影,2712751.0,27127510000.0
603737,三棵树,2701887.586126,27018875861.260002
600153,建发股份,2699470.390981,26994703909.809998
002624,完美世界,2698496.049964,26984960499.64
600369,西南证券,2691269.19522,26912691952.2
000400,许继电气,2687125.492862,26871254928.620003
600546,山煤国际,2686228.0697,26862280697.0
603338,浙江鼎力,2682631.062942,26826310629.420002
688343,云天励飞,2670414.69988,26704146998.800003
000737,北方铜业,2670412.44187,26704124418.7
601118,海南橡胶,2670362.945328,26703629453.28
688813,泰金新能,2670080.0,26700800000.0
601608,中信重工,2669879.653771,26698796537.71
002841,视源股份,2669223.450075,26692234500.75
688266,泽璟制药,2667729.098508,26677290985.079998
600100,同方股份,2666836.979548,26668369795.48
002865,钧达股份,2665993.73538,26659937353.8
300085,银之杰,2664741.457485,26647414574.850002
688279,峰岹科技,2663049.12672,26630491267.2
300699,光威复材,2660326.4,26603264000.0
600732,爱旭股份,2655031.403442,26550314034.420002
600098,广州发展,2650433.925636,26504339256.36
600126,杭钢股份,2644339.051989,26443390519.89
000034,神州数码,2631322.247844,26313222478.44
002085,万丰奥威,2630765.62728,26307656272.800003
003035,南网能源,2628787.878178,26287878781.78
688349,三一重能,2615920.190595,26159201905.95
000738,航发控制,2615900.977989,26159009779.89
002491,通鼎互联,2612508.318,26125083180.0
000415,渤海租赁,2609867.981004,26098679810.04
300602,飞荣达,2608493.761173,26084937611.73
603881,数据港,2606990.129371,26069901293.71
600602,云赛智联,2606785.60523,26067856052.3
601069,西部黄金,2605457.49178,26054574917.8
688700,东威科技,2600269.45104,26002694510.4
600161,天坛生物,2598266.080044,25982660800.44
688800,瑞可达,2597255.50238,25972555023.8
601000,XD唐山港,2595556.732932,25955567329.32
000887,中鼎股份,2590851.822096,25908518220.96
001339,智微智能,2589006.23982,25890062398.199997
601106,中国一重,2585384.163479,25853841634.789997
300383,光环新网,2583140.921139,25831409211.39
601156,东航物流,2581365.334056,25813653340.56
000155,川能动力,2579097.173774,25790971737.739998
300024,机器人,2578576.05765,25785760576.5
600566,济川药业,2577889.34122,25778893412.199997
000029,深深房Ａ,2577709.68,25777096800.0
688785,恒运昌,2574695.19464,25746951946.399998
002683,广东宏大,2570691.168129,25706911681.289997
688097,博众精工,2567331.35322,25673313532.2
603061,金海通,2566500.0,25665000000.0
301599,理奇智能,2566293.6,25662936000.0
600598,北大荒,2561636.748869,25616367488.69
600704,物产中大,2559734.04555,25597340455.5
000969,安泰科技,2559065.251092,25590652510.92
688726,拉普拉斯,2558824.231157,25588242311.570004
603885,吉祥航空,2557470.168828,25574701688.28
688615,合合信息,2554664.0,25546640000.0
603876,鼎胜新材,2554555.568537,25545555685.370003
600320,振华重工,2549883.094484,25498830944.84
688257,新锐股份,2549578.298904,25495782989.039997
603939,益丰药房,2544811.502769,25448115027.69
600862,中航高科,2543707.669382,25437076693.82
601606,长城军工,2542765.9124,25427659123.999996
002975,博杰股份,2540651.894352,25406518943.52
000830,鲁西化工,2540361.560674,25403615606.74
600641,先导基电,2536653.79968,25366537996.800003
000158,常山北明,2533807.502785,25338075027.85
688192,迪哲医药,2531432.512164,25314325121.64
000519,中兵红箭,2528887.111312,25288871113.12
000875,电投绿能,2517325.814444,25173258144.44
688523,航天环宇,2514111.52,25141115200.0
301362,民爆光电,2513231.37,25132313700.0
600208,衢州发展,2510137.536,25101375360.0
002430,杭氧股份,2506555.166178,25065551661.780003
600583,海油工程,2502486.8168,25024868168.0
600323,瀚蓝环境,2501485.043928,25014850439.280003
001365,天海电子,2498475.0,24984750000.0
688502,茂莱光学,2498284.8,24982848000.0
300277,汽轮科技,2487231.8146,24872318146.0
688709,成都华微,2482429.707348,24824297073.48
600095,湘财股份,2481774.960924,24817749609.24
300726,宏达电子,2479275.8669,24792758668.999996
603618,杭电股份,2475124.70528,24751247052.8
002065,东华软件,2474632.3935,24746323934.999996
688727,恒坤新材,2473055.0784,24730550784.0
600132,重庆啤酒,2469221.052196,24692210521.96
300012,华测检测,2467026.161724,24670261617.239998
002007,华兰生物,2464682.8311,24646828311.0
002318,久立特材,2462470.2144,24624702144.0
603444,吉比特,2460924.01016,24609240101.600002
300503,昊志机电,2459341.517515,24593415175.149998
000951,中国重汽,2458396.381953,24583963819.530003
688503,聚和材料,2456641.47645,24566414764.5
000935,四川双马,2452170.349596,24521703495.96
002947,恒铭达,2451410.926848,24514109268.48
600550,保变电气,2445549.82144,24455498214.4
603601,再升科技,2443467.336969,24434673369.69
600114,东睦股份,2441559.905559,24415599055.59
001301,尚太科技,2439284.37955,24392843795.5
603530,神马电力,2437722.795025,24377227950.25
688432,有研硅,2436838.321242,24368383212.42
600388,龙净环保,2434678.743681,24346787436.81
688652,京仪装备,2434656.0,24346560000.0
300718,长盛轴承,2429671.07196,24296710719.6
601677,明泰铝业,2424871.07265,24248710726.5
688208,道通科技,2422044.101412,24220441014.120003
688819,天能股份,2419556.9,24195569000.0
603816,顾家家居,2404388.596113,24043885961.13
001896,豫能控股,2401579.81342,24015798134.2
688563,航材股份,2398500.0,23985000000.0
603407,长裕集团,2397898.483049,23978984830.49
600998,九州通,2390130.890916,23901308909.16
000750,国海证券,2388429.254398,23884292543.98
600835,上海机电,2388096.28418,23880962841.8
688166,博瑞医药,2385105.985743,23851059857.43
002792,通宇通讯,2381882.42841,23818824284.100002
600206,有研新材,2381354.522916,23813545229.16
603833,欧派家居,2381178.557103,23811785571.030003
600166,福田汽车,2375220.1101,23752201101.0
000997,新 大 陆,2371662.219015,23716622190.149998
300209,行云科技,2370808.029678,23708080296.780003
301345,涛涛车业,2370617.754469,23706177544.69
600486,扬农化工,2370520.628308,23705206283.08
600521,华海药业,2370150.131288,23701501312.88
688425,铁建重工,2368072.668,23680726680.0
002957,科瑞技术,2365761.230978,23657612309.78
601567,三星电气,2363562.2108,23635622108.0
603516,淳中科技,2361977.40198,23619774019.8
688475,萤石网络,2361712.5,23617125000.0
301285,鸿日达,2356038.0,23560380000.0
002536,飞龙股份,2354322.997248,23543229972.48
002290,禾盛新材,2352601.11306,23526011130.6
301171,易点天下,2349761.248608,23497612486.08
600808,马钢股份,2348707.76173,23487077617.3
000591,太阳能,2346814.376412,23468143764.12
002180,奔图科技,2346100.22295,23461002229.5
301219,腾远钴业,2342706.879718,23427068797.18
601918,新集能源,2341849.7872,23418497872.0
300102,乾照光电,2341329.347472,23413293474.72
601975,XD招商南,2340172.339,23401723390.0
603605,珀莱雅,2339030.462373,23390304623.73
688005,容百科技,2337867.01237,23378670123.7
601128,常熟银行,2331514.612391,23315146123.91
601099,太平洋,2331180.19854,23311801985.399998
301389,隆扬电子,2330370.0,23303700000.0
601778,晶科科技,2330277.681875,23302776818.749996
300260,新莱应材,2326945.326912,23269453269.12
002048,宁波华翔,2320238.230822,23202382308.22
000088,盐 田 港,2318969.572316,23189695723.159996
300003,乐普医疗,2317184.868012,23171848680.12
601228,广州港,2316171.124757,23161711247.57
002468,申通快递,2308449.666328,23084496663.28
688308,欧科亿,2305510.40016,23055104001.600002
600970,中材国际,2301951.747272,23019517472.72
300568,星源材质,2294436.639495,22944366394.949997
600038,中直股份,2292421.423548,22924214235.48
920186,中科仪,2288307.1193,22883071193.0
300342,天银机电,2279463.311019,22794633110.190002
000709,河钢股份,2274166.64024,22741666402.4
603301,振德医疗,2273821.430825,22738214308.25
600032,浙江新能,2272418.18118,22724181811.8
300762,上海瀚讯,2271980.163096,22719801630.96
603236,移远通信,2268048.54172,22680485417.2
688516,奥特维,2267223.71379,22672237137.899998
688278,特宝生物,2265451.614,22654516140.0
002153,石基信息,2265230.88803,22652308880.3
002670,国盛证券,2260178.874704,22601788747.04
301286,侨源股份,2254963.6,22549636000.0
601928,凤凰传媒,2254781.4,22547814000.0
600548,深高速,2253616.240776,22536162407.760002
600008,首创环保,2253561.337839,22535613378.39
300738,奥飞数据,2253130.762693,22531307626.93
600848,上海临港,2247535.920564,22475359205.64
603773,沃格光电,2247141.593367,22471415933.670002
688123,聚辰股份,2247041.228229,22470412282.289997
300679,电连技术,2245173.7,22451737000.0
300627,华测导航,2244217.270252,22442172702.52
600582,天地科技,2243115.179464,22431151794.64
603950,长源东谷,2241040.3512,22410403512.0
301338,凯格精机,2240784.0,22407840000.0
601609,金田股份,2238586.459935,22385864599.350002
002980,华盛昌,2229630.45552,22296304555.199997
000766,通化金马,2227770.299635,22277702996.350002
000603,盛达资源,2224461.171504,22244611715.04
002249,大洋电机,2224109.850028,22241098500.28
688150,莱特光电,2223870.09471,22238700947.1
600765,中航重机,2220066.63879,22200666387.9
002405,四维图新,2218927.289904,22189272899.039997
603077,和邦生物,2216756.255228,22167562552.280003
000825,太钢不锈,2215840.392644,22158403926.44
600170,上海建工,2212598.996256,22125989962.559998
002929,润建股份,2210450.476604,22104504766.04
603565,中谷物流,2209266.384356,22092663843.56
001337,四川黄金,2202900.0,22029000000.0
002611,东方精工,2193549.98468,21935499846.800003
600906,财达证券,2187130.0,21871300000.0
688114,华大智造,2186293.297595,21862932975.95
300302,同有科技,2185442.91888,21854429188.8
300199,翰宇药业,2174540.169232,21745401692.32
002926,华西证券,2165625.0,21656250000.0
688281,华秦科技,2165574.012875,21655740128.75
