code,name,mktcap_raw,market_cap_yuan
600754,锦江酒店,2160320.647544,21603206475.44
688549,中巨芯,2159777.512,21597775120.0
600967,内蒙一机,2159577.432423,21595774324.230003
600390,五矿资本,2159071.42032,21590714203.2
300398,飞凯材料,2157798.1887,21577981887.0
601997,贵阳银行,2153500.666764,21535006667.64
002192,融捷股份,2150983.701652,21509837016.52
002265,建设工业,2150790.127374,21507901273.739998
300975,商络电子,2150327.54052,21503275405.199997
603826,坤彩科技,2149056.0,21490560000.0
002044,美年健康,2148925.403727,21489254037.27
002969,嘉美包装,2148657.60876,21486576087.600002
600171,上海贝岭,2139530.528454,21395305284.54
605196,华通线缆,2139440.521847,21394405218.469997
002531,天顺风能,2136488.724362,21364887243.62
600007,中国国贸,2131409.841944,21314098419.440002
600410,华胜天成,2130489.169069,21304891690.690002
600186,莲花控股,2128011.628867,21280116288.67
688352,颀中科技,2125998.670944,21259986709.440002
601333,广深铁路,2125061.1,21250611000.0
600004,白云机场,2123649.548752,21236495487.52
603786,科博达,2121055.3884,21210553884.0
000032,深桑达Ａ,2120487.897695,21204878976.949997
002299,圣农发展,2119505.484305,21195054843.05
300142,沃森生物,2119136.816825,21191368168.25
600518,康美药业,2115821.19357,21158211935.7
603026,石大胜华,2115484.918274,21154849182.739998
002461,珠江啤酒,2113728.6984,21137286984.0
300657,弘信电子,2108335.449958,21083354499.579998
601020,华钰矿业,2106489.309162,21064893091.620003
600535,天士力,2106469.50705,21064695070.5
600428,中远海特,2104586.942965,21045869429.649998
300558,贝达药业,2102407.013471,21024070134.71
300660,江苏雷利,2101541.7756,21015417756.0
688582,芯动联科,2099890.045712,20998900457.120003
300593,新雷能,2097841.579623,20978415796.230003
600516,方大炭素,2097530.561728,20975305617.280003
603899,晨光股份,2096128.578052,20961285780.52
600316,洪都航空,2091823.031504,20918230315.04
688708,佳驰科技,2087652.19,20876521900.0
002262,恩华药业,2086425.641482,20864256414.82
001221,悍高集团,2085252.13,20852521300.0
002423,中粮资本,2085215.545375,20852155453.75
688603,天承科技,2084520.969612,20845209696.12
002270,华明装备,2083724.127075,20837241270.75
002506,协鑫集成,2082712.648012,20827126480.12
601519,大智慧,2076683.04,20766830400.0
000537,绿发电力,2076275.07799,20762750779.899998
300638,广和通,2073707.036264,20737070362.64
002815,崇达技术,2069671.770348,20696717703.48
301093,华兰股份,2068940.4624,20689404624.0
000623,吉林敖东,2068899.01951,20688990195.1
601636,旗滨集团,2068098.955872,20680989558.72
603337,杰克科技,2067626.73894,20676267389.4
002895,川恒股份,2067352.578796,20673525787.96
600452,涪陵电力,2066648.52463,20666485246.300003
301086,鸿富瀚,2065140.0,20651400000.0
000543,皖能电力,2065112.494541,20651124945.41
301369,联动科技,2060478.66906,20604786690.6
002176,江特电机,2052709.673943,20527096739.43
600353,旭光电子,2052136.429684,20521364296.84
000598,兴蓉环境,2050013.991327,20500139913.27
601158,重庆水务,2049610.826158,20496108261.579998
600131,国网信通,2049187.12524,20491871252.4
600927,永安期货,2046511.111736,20465111117.36
603678,火炬电子,2045412.079931,20454120799.31
300835,龙磁科技,2042591.11266,20425911126.600002
300827,上能电气,2040274.637035,20402746370.35
688003,天准科技,2038422.045,20384220450.0
300131,英唐智控,2036224.95609,20362249560.9
688625,呈和科技,2034807.875555,20348078755.55
300747,锐科激光,2033553.6,20335536000.0
603638,艾迪精密,2032012.14045,20320121404.5
603906,龙蟠科技,2030308.746096,20303087460.96
300100,双林股份,2027107.53936,20271075393.600002
600511,国药股份,2022068.03464,20220680346.4
301005,超捷股份,2020762.476561,20207624765.61
688388,嘉元科技,2019090.56349,20190905634.9
601858,中国科传,2015775.0,20157750000.0
603186,华正新材,2015542.10889,20155421088.9
301489,思泉新材,2015455.012586,20154550125.86
301095,广立微,2012424.372224,20124243722.24
002326,永太科技,2007526.97012,20075269701.2
002120,韵达股份,2006247.317592,20062473175.92
001287,中电港,2006136.25608,20061362560.8
300201,海伦哲,2002951.559895,20029515598.95
301301,川宁生物,2002616.33,20026163300.0
301183,东田微,2002309.13175,20023091317.5
000050,深天马Ａ,2002207.542378,20022075423.78
688403,汇成股份,2000704.167249,20007041672.489998
002151,北斗星通,1997912.15984,19979121598.4
002617,露笑科技,1996995.954838,19969959548.38
000682,东方电子,1995001.786416,19950017864.16
603171,税友股份,1993122.225,19931222250.0
300773,拉卡拉,1987485.586578,19874855865.780003
688561,奇安信,1985355.42975,19853554297.5
688006,杭可科技,1984270.363624,19842703636.24
002317,众生药业,1983737.733318,19837377333.18
000600,建投能源,1983557.8136,19835578136.0
603124,江南新材,1982280.451599,19822804515.99
603031,安孚科技,1972411.2322,19724112322.0
600226,亨通股份,1972014.751512,19720147515.120003
601098,中南传媒,1972008.0,19720080000.0
300088,长信科技,1970711.793831,19707117938.31
001331,胜通能源,1969470.72,19694707200.0
601969,海南矿业,1968028.569988,19680285699.88
002237,恒邦股份,1967639.281408,19676392814.08
002568,百润股份,1966585.547488,19665855474.88
301682,宏明电子,1966547.063082,19665470630.82
600339,中油工程,1965267.909792,19652679097.92
688268,华特气体,1963586.907182,19635869071.82
600151,航天机电,1962057.128616,19620571286.16
002552,宝鼎科技,1960489.877543,19604898775.43
301035,润丰股份,1957535.230728,19575352307.28
601137,博威合金,1956495.47388,19564954738.8
002773,康弘药业,1955964.385342,19559643853.420002
600606,绿地控股,1953536.345646,19535363456.46
603000,人民网,1952650.404896,19526504048.96
001386,马可波罗,1952499.28,19524992800.0
300821,东岳硅材,1952400.0,19524000000.0
688484,南芯科技,1952282.37105,19522823710.5
300409,道氏技术,1946235.395064,19462353950.64
000739,普洛药业,1945026.764104,19450267641.04
002739,儒意电影,1944948.190068,19449481900.68
002645,华宏科技,1943678.31492,19436783149.2
000628,高新发展,1940005.96,19400059600.0
301316,慧博云通,1939200.0,19392000000.0
600500,中化国际,1937685.40362,19376854036.2
002217,合力泰,1937164.322352,19371643223.52
300166,东方国信,1932451.534356,19324515343.559998
002389,航天彩虹,1931420.317181,19314203171.81
300170,汉得信息,1930267.646946,19302676469.46
002922,伊戈尔,1926978.13344,19269781334.4
603009,北特科技,1926966.540845,19269665408.45
002768,国恩股份,1925590.0,19255900000.0
300364,中文在线,1923968.811638,19239688116.38
601107,四川成渝,1923519.74,19235197400.0
603588,高能环境,1919275.41582,19192754158.2
688772,珠海冠宇,1919054.76828,19190547682.8
688143,长盈通,1918962.730602,19189627306.02
600172,黄河旋风,1913778.799652,19137787996.52
000009,中国宝安,1913776.76203,19137767620.3
601666,平煤股份,1913757.034125,19137570341.25
300769,德方纳米,1913684.2449,19136842449.0
688765,禾元生物,1907262.5,19072625000.0
600776,东方通信,1906608.097152,19066080971.52
300296,利亚德,1906519.987066,19065199870.66
603341,龙旗科技,1904842.89738,19048428973.8
301071,力量钻石,1903631.697282,19036316972.82
688100,威胜信息,1903313.312425,19033133124.25
600612,老凤祥,1902579.307668,19025793076.68
300779,惠城环保,1897833.824761,18978338247.61
000833,粤桂股份,1897726.534886,18977265348.86
002171,楚江新材,1895591.434496,18955914344.96
603305,旭升集团,1895362.03184,18953620318.4
300735,光弘科技,1893330.22554,18933302255.4
000898,鞍钢股份,1892582.694116,18925826941.16
601187,厦门银行,1889615.567808,18896155678.079998
000686,东北证券,1888745.502405,18887455024.05
603658,安图生物,1887416.008704,18874160087.04
000937,冀中能源,1886914.0179,18869140179.0
300684,中石科技,1886309.086454,18863090864.54
603233,大参林,1885932.398952,18859323989.52
002500,山西证券,1884630.062175,18846300621.75
000581,威孚高科,1883298.529964,18832985299.64
688055,龙腾光电,1880000.0376,18800000376.0
603002,宏昌电子,1878034.010904,18780340109.04
300723,一品红,1876783.44273,18767834427.3
688686,奥普特,1876314.23425,18763142342.5
301291,明阳电气,1875839.673129,18758396731.29
688380,中微半导,1874108.565,18741085650.0
300969,恒帅股份,1872138.64993,18721386499.3
600179,安通控股,1866103.397739,18661033977.39
301123,奕东电子,1865388.0,18653880000.0
300436,广生堂,1859760.759,18597607590.0
600623,华谊集团,1859600.20128,18596002012.8
300140,节能环境,1859440.2096,18594402096.0
603698,航天工程,1858813.32,18588133200.0
688712,北芯生命,1857318.0,18573180000.0
603662,柯力传感,1853477.1288,18534771288.0
601139,深圳燃气,1852622.557688,18526225576.879997
301029,怡合达,1852506.121752,18525061217.52
600877,电科芯片,1851869.045488,18518690454.879997
002993,奥海科技,1849468.0,18494680000.0
688520,神州细胞,1848889.691734,18488896917.34
601702,华峰铝业,1845284.5488,18452845488.0
688028,沃尔德,1844898.678,18448986780.0
688593,新相微,1844091.530356,18440915303.559998
601375,中原证券,1843225.2259,18432252259.0
688158,优刻得,1842911.026268,18429110262.68
001359,平安电工,1842602.937945,18426029379.45
600380,健康元,1842259.559702,18422595597.02
000528,柳 工,1839377.3181,18393773181.0
688107,安路科技,1839096.895796,18390968957.96
600416,湘电股份,1838824.850464,18388248504.64
603226,菲林格尔,1837892.4509,18378924509.0
600435,北方导航,1832977.591788,18329775917.88
601326,秦港股份,1832671.136,18326711360.0
001393,维通利,1832600.0049,18326000049.0
603529,爱玛科技,1831254.19202,18312541920.2
603203,快克智能,1829859.770544,18298597705.44
000672,上峰水泥,1827310.42325,18273104232.5
300959,线上线下,1824268.6922,18242686922.0
000966,长源电力,1824062.348384,18240623483.84
600888,新疆众和,1821769.818177,18217698181.77
301392,汇成真空,1820500.0,18205000000.0
000723,美锦能源,1818644.692172,18186446921.72
688798,艾为电子,1818403.3608,18184033608.0
605289,罗曼股份,1818354.1075,18183541075.0
301275,汉朔科技,1817587.2,18175872000.0
600110,诺德股份,1814999.254872,18149992548.72
600655,豫园股份,1813303.106478,18133031064.78
600959,江苏有线,1810259.802332,18102598023.32
301128,强瑞技术,1810077.407222,18100774072.22
301319,唯特偶,1808803.776804,18088037768.04
603025,大豪科技,1804514.113168,18045141131.68
002534,西子洁能,1799768.436081,17997684360.809998
920982,锦波生物,1799046.5909,17990465909.0
300655,晶瑞电材,1797233.10825,17972331082.5
688584,上海合晶,1796120.324768,17961203247.68
605198,安德利,1794589.56,17945895600.0
603997,继峰股份,1792621.193376,17926211933.760002
600552,凯盛科技,1791919.277918,17919192779.18
688535,华海诚科,1791782.255067,17917822550.67
600343,航天动力,1791445.218836,17914452188.36
002396,星网锐捷,1791105.54606,17911055460.600002
603283,赛腾股份,1790019.791833,17900197918.33
600057,厦门象屿,1789571.28357,17895712835.7
301498,乖宝宠物,1786509.33924,17865093392.399998
002439,启明星辰,1783181.10176,17831811017.6
300457,赢合科技,1780695.22128,17806952212.8
688206,概伦电子,1779058.752625,17790587526.25
688063,XD派能科,1775419.525764,17754195257.64
002979,雷赛智能,1774834.801845,17748348018.45
603738,泰晶科技,1773924.800724,17739248007.239998
601966,玲珑轮胎,1770838.24643,17708382464.3
300253,卫宁健康,1769823.131004,17698231310.04
688392,骄成超声,1768868.67424,17688686742.4
600820,隧道股份,1766982.004828,17669820048.28
603613,国联股份,1765317.64185,17653176418.5
688717,艾罗能源,1764320.0,17643200000.0
300144,宋城演艺,1763785.18848,17637851884.8
300083,创世纪,1759759.756573,17597597565.73
688363,华熙生物,1758125.5833,17581255833.0
688779,五矿新能,1755589.836,17555898360.0
300913,兆龙互连,1755039.3344,17550393344.0
300118,东方日升,1752201.307431,17522013074.31
600062,华润双鹤,1750011.531035,17500115310.35
001696,宗申动力,1747311.07992,17473110799.2
600744,华银电力,1746766.87564,17467668756.4
600933,爱柯迪,1746075.951975,17460759519.75
300179,四方达,1745691.80442,17456918044.2
000685,中山公用,1745056.728233,17450567282.33
600619,海立股份,1742037.970938,17420379709.379997
002181,粤 传 媒,1741587.261,17415872610.0
600363,联创光电,1740429.417,17404294170.0
688275,万润新能,1737534.064751,17375340647.51
688332,中科蓝讯,1737376.260624,17373762606.24
600072,中船科技,1734751.063604,17347510636.04
300184,力源信息,1733454.375732,17334543757.32
002913,奥士康,1732788.35184,17327883518.399998
605020,永和股份,1731164.652247,17311646522.47
002312,川发龙蟒,1731029.376748,17310293767.48
603052,可川科技,1726400.227016,17264002270.16
600629,华建集团,1726232.474361,17262324743.61
603360,百傲化学,1726010.610376,17260106103.76
688088,虹软科技,1724230.3792,17242303792.0
600338,西藏珠峰,1720543.536176,17205435361.760002
600635,大众公用,1715364.546175,17153645461.75
600361,创新新材,1713292.277067,17132922770.67
002158,汉钟精机,1712721.417217,17127214172.17
688677,海泰新光,1711004.421,17110044210.0
603358,华达科技,1709864.79664,17098647966.400002
300888,稳健医疗,1709720.316288,17097203162.88
600490,鹏欣资源,1706135.937909,17061359379.09
600773,西藏城投,1705243.66208,17052436620.8
300693,盛弘股份,1703798.847881,17037988478.81
002901,大博医疗,1702862.228178,17028622281.78
002838,道恩股份,1701663.115914,17016631159.14
000697,炼石航空,1699039.4611,16990394611.0
002703,浙江世宝,1697913.240576,16979132405.76
301196,唯科科技,1697499.881402,16974998814.02
600120,浙江东方,1697444.601524,16974446015.24
002320,海峡股份,1696970.672133,16969706721.330002
600596,新安股份,1696443.490593,16964434905.93
002145,钛能化学,1693969.121435,16939691214.35
300077,国民技术,1693282.3699,16932823699.0
688567,孚能科技,1692613.880725,16926138807.25
002896,中大力德,1692256.71137,16922567113.699999
002310,东方新能,1691808.836994,16918088369.94
000534,万泽股份,1691701.07312,16917010731.2
000592,平潭发展,1690308.2805,16903082805.000002
603693,江苏新能,1688455.31672,16884553167.2
601992,金隅集团,1687087.839172,16870878391.720001
301238,瑞泰新材,1686666.59,16866665900.0
603871,嘉友国际,1684018.657998,16840186579.98
603733,仙鹤股份,1683675.852768,16836758527.68
600459,贵研铂业,1683603.753355,16836037533.55
002183,怡 亚 通,1682861.890968,16828618909.68
000902,新洋丰,1682598.328866,16825983288.66
688559,海目星,1681788.390672,16817883906.72
001213,中铁特货,1679999.999832,16799999998.32
603132,金徽股份,1679226.0,16792260000.0
301531,春光集团,1678323.25092,16783232509.2
605099,共创草坪,1676576.27613,16765762761.3
688757,胜科纳米,1675759.22433,16757592243.300001
688690,纳微科技,1674619.830455,16746198304.550001
000778,新兴铸管,1672462.92427,16724629242.7
600739,辽宁成大,1668913.409256,16689134092.560001
600763,通策医疗,1668388.40641,16683884064.1
000680,山推股份,1666658.441932,16666584419.32
688507,索辰科技,1666334.2608,16663342608.0
002943,宇晶股份,1665585.4716,16655854716.0
002706,良信股份,1664471.27964,16644712796.400002
301031,中熔电气,1664131.786045,16641317860.449999
300455,航天智装,1661632.77184,16616327718.400002
300576,容大感光,1661476.93902,16614769390.199999
300761,立华股份,1660305.698103,16603056981.029999
600528,中铁工业,1659499.036236,16594990362.36
688131,皓元医药,1657804.832736,16578048327.359999
000620,盈新发展,1655851.84128,16558518412.800001
601068,中铝国际,1655261.291918,16552612919.18
603505,金石资源,1654720.886358,16547208863.580002
600779,水井坊,1654585.854012,16545858540.119999
002906,华阳集团,1652445.141068,16524451410.68
688759,必贝特,1650284.421219,16502844212.189999
300133,华策影视,1642795.75347,16427957534.7
300146,汤臣倍健,1642618.397101,16426183971.01
002508,老板电器,1642303.836008,16423038360.08
688116,天奈科技,1642063.58848,16420635884.8
301312,智立方,1641027.847704,16410278477.04
603991,至正股份,1640865.83395,16408658339.499998
002984,森麒麟,1640442.116793,16404421167.929998
600531,豫光金铅,1638550.95579,16385509557.9
600651,飞乐音响,1637089.293795,16370892937.95
603868,飞科电器,1633500.0,16335000000.0
002745,木林森,1632583.0389,16325830389.0
603162,海通发展,1631376.49158,16313764915.8
603938,三孚股份,1629980.35722,16299803572.199999
002936,郑州银行,1627484.353082,16274843530.82
001369,双欣材料,1626446.0,16264460000.0
688698,伟创电气,1624218.831886,16242188318.86
300489,光智科技,1623693.61878,16236936187.8
605389,DR长龄液,1623630.739588,16236307395.880001
600867,通化东宝,1621673.462412,16216734624.119999
688661,XD和林微,1616845.90777,16168459077.699999
600345,长江通信,1616417.895328,16164178953.279999
002410,广联达,1615601.566476,16156015664.76
000927,中国铁物,1615444.422147,16154444221.47
301658,首航新能,1613608.251255,16136082512.55
600589,大位科技,1612351.50054,16123515005.4
300065,海兰信,1609753.86596,16097538659.6
300777,中简科技,1603613.387439,16036133874.39
300002,神州泰岳,1603246.70079,16032467007.9
601921,浙版传媒,1600000.00056,16000000005.6
600783,鲁信创投,1599628.122806,15996281228.060001
688258,卓易信息,1597866.10603,15978661060.3
603317,天味食品,1593878.046618,15938780466.179998
688515,裕太微,1592000.0,15920000000.0
688401,路维光电,1590293.016375,15902930163.749998
300957,贝泰妮,1590194.4,15901944000.0
601811,新华文轩,1589187.208,15891872080.000002
002958,青农商行,1588908.261226,15889082612.26
603858,步长制药,1588180.073652,15881800736.519999
002539,云图控股,1588156.74703,15881567470.3
002565,顺灏股份,1587863.405156,15878634051.560001
000767,晋控电力,1584625.242785,15846252427.85
600821,金开新能,1583696.587165,15836965871.65
000762,西藏矿业,1582769.67036,15827696703.6
600761,安徽合力,1580088.958014,15800889580.14
301292,海科新源,1579844.861798,15798448617.980001
601965,中国汽研,1576802.282364,15768022823.640001
600633,浙数文化,1572412.34528,15724123452.8
002925,盈趣科技,1565716.508537,15657165085.37
600113,浙江东日,1561723.05528,15617230552.8
002847,盐津铺子,1560717.492917,15607174929.17
002583,海能达,1560375.428898,15603754288.98
300607,拓斯达,1557314.92518,15573149251.800001
603936,博敏电子,1556579.385648,15565793856.480001
300007,汉威科技,1556021.581488,15560215814.88
301371,敷尔佳,1555631.064,15556310640.0
601619,嘉泽新能,1552528.260335,15525282603.35
603355,莱克电气,1552185.023906,15521850239.06
002897,意华股份,1550851.687304,15508516873.039999
001308,康冠科技,1550409.022782,15504090227.82
300182,捷成股份,1550346.517824,15503465178.24
002946,新乳业,1549218.9546,15492189546.0
603297,永新光学,1548454.4586,15484544586.0
600850,电科数字,1547452.135775,15474521357.75
688319,欧林生物,1547373.7446,15473737446.0
600928,西安银行,1546666.66686,15466666668.6
301589,诺瓦星云,1545915.456,15459154560.0
601101,昊华能源,1543677.776672,15436777766.720001
601133,柏诚股份,1542869.834928,15428698349.28
688811,有研复材,1542646.335375,15426463353.75
002544,普天科技,1541409.26085,15414092608.5
000901,航天科技,1539730.512174,15397305121.74
300676,华大基因,1536478.616475,15364786164.75
605118,力鼎光电,1533607.185,15336071850.0
000422,湖北宜化,1530231.689784,15302316897.84
002607,中公教育,1529515.048472,15295150484.720001
300843,胜蓝股份,1529355.128688,15293551286.88
002643,万润股份,1529343.435825,15293434358.25
000563,陕国投Ａ,1529077.137042,15290771370.42
688383,新益昌,1529068.2995,15290682995.0
688233,神工股份,1528323.674864,15283236748.64
920808,曙光数创,1526800.007634,15268000076.34
003018,金富科技,1526460.0,15264600000.0
688029,南微医学,1525508.914062,15255089140.62
300322,硕贝德,1525026.477195,15250264771.95
600750,华润江中,1524836.280311,15248362803.11
600456,宝钛股份,1519810.351559,15198103515.59
300113,顺网科技,1516194.570618,15161945706.18
002759,天际股份,1515679.614915,15156796149.15
002372,伟星新材,1514028.126588,15140281265.88
300229,拓尔思,1513985.075156,15139850751.56
600475,华光环能,1511381.817549,15113818175.49
603093,南华期货,1510093.174872,15100931748.72
300428,立中集团,1508964.998153,15089649981.529999
300855,图南股份,1508952.6725,15089526725.000002
301678,新恒汇,1508001.664765,15080016647.650002
600872,中炬高新,1507193.865408,15071938654.08
002010,传化智联,1506396.84486,15063968448.6
601369,陕鼓动力,1506316.706008,15063167060.08
002361,神剑股份,1505488.355927,15054883559.27
688327,云从科技,1503818.25696,15038182569.599998
301603,乔锋智能,1503703.52,15037035200.0
002881,美格智能,1503696.3383,15036963383.0
000069,华侨城Ａ,1503060.755911,15030607559.11
600710,苏美达,1502761.8491,15027618491.0
301629,矽电股份,1502181.864,15021818640.0
301216,万凯新材,1502134.426533,15021344265.33
300034,钢研高纳,1499084.700003,14990847000.03
002182,宝武镁业,1498597.036583,14985970365.830002
002408,齐翔腾达,1495340.576482,14953405764.82
002782,可立克,1494835.535182,14948355351.82
000880,潍柴重机,1494520.96248,14945209624.8
000070,特发信息,1494504.265229,14945042652.29
301363,美好医疗,1493855.71868,14938557186.8
688185,康希诺,1491897.514239,14918975142.39
301039,中集车辆,1491803.03832,14918030383.2
600258,首旅酒店,1491781.776336,14917817763.36
301529,福赛科技,1490008.050288,14900080502.88
600764,中国海防,1488057.934284,14880579342.84
601019,山东出版,1487959.7,14879597000.0
601083,锦江航运,1486943.88,14869438799.999998
688059,华锐精密,1486603.266624,14866032666.24
002911,佛燃能源,1486411.32535,14864113253.5
688612,威迈斯,1486021.80741,14860218074.099998
600056,中国医药,1485408.589764,14854085897.64
300990,同飞股份,1482735.6694,14827356694.0
600167,联美控股,1482160.503265,14821605032.65
688125,安达智能,1481313.083172,14813130831.72
301150,中一科技,1480099.581582,14800995815.82
002208,合肥城建,1478057.08496,14780570849.599998
601568,北元化工,1477666.667328,14776666673.28
300682,朗新科技,1475026.603128,14750266031.279999
002755,奥赛康,1474846.797739,14748467977.390001
300863,卡倍亿,1473416.79588,14734167958.800001
600184,光电股份,1472552.311636,14725523116.359999
603267,鸿远电子,1471754.201148,14717542011.480001
002563,森马服饰,1470973.22736,14709732273.599998
600702,XD舍得酒,1468464.933027,14684649330.269999
301232,飞沃科技,1467303.946025,14673039460.25
000553,安道麦A,1465451.600814,14654516008.14
601038,一拖股份,1464109.793325,14641097933.25
000785,居然智家,1463356.47129,14633564712.9
301267,华厦眼科,1462440.0,14624400000.0
603515,欧普照明,1461146.827734,14611468277.34
300868,杰美特,1458652.8,14586528000.0
301510,固高科技,1457236.43,14572364300.0
002399,海普瑞,1452623.24196,14526232419.6
300613,富瀚微,1452012.918048,14520129180.48
000065,北方国际,1451802.69875,14518026987.5
301500,飞南资源,1450398.119743,14503981197.43
002081,金 螳 螂,1449806.734194,14498067341.94
002031,巨轮智能,1449401.74653,14494017465.3
603014,威高血净,1448771.100888,14487711008.880001
002416,爱施德,1448720.431214,14487204312.140001
300529,健帆生物,1447871.363575,14478713635.75
002091,江苏国泰,1447039.1684,14470391684.0
000905,厦门港务,1446684.822394,14466848223.939999
688182,灿勤科技,1444000.0,14440000000.0
000612,焦作万方,1442561.26674,14425612667.400002
000550,江铃汽车,1442430.594,14424305940.0
000035,中国天楹,1442371.792476,14423717924.76
000410,沈阳机床,1441095.716896,14410957168.960001
688190,云路股份,1437600.0,14376000000.0
300601,康泰生物,1436372.315646,14363723156.46
300573,兴齐眼药,1436080.389466,14360803894.66
002324,普利特,1434913.75992,14349137599.2
688605,先锋精科,1434670.799184,14346707991.839998
688062,迈威生物,1434450.6722,14344506722.0
688790,昂瑞微,1434152.092392,14341520923.919998
605296,神农集团,1432082.096722,14320820967.220001
002366,融发核电,1429604.15868,14296041586.800001
002385,大北农,1427626.08358,14276260835.800001
002338,奥普光电,1427280.0,14272800000.0
600827,百联股份,1425550.325483,14255503254.83
600621,华鑫股份,1423726.849864,14237268498.64
688353,华盛锂电,1422740.0,14227400000.0
600675,中华企业,1420841.802785,14208418027.85
002169,智光电气,1419825.226516,14198252265.16
920116,星图测控,1418162.9,14181629000.0
002655,共达电声,1417191.552,14171915520.0
