code,name,mktcap_raw,market_cap_yuan
000970,中科三环,1416320.525545,14163205255.45
300446,航天智造,1416061.935925,14160619359.250002
300820,英杰电气,1415751.66096,14157516609.6
603626,科森科技,1413278.57043,14132785704.300001
600022,山东钢铁,1412248.141128,14122481411.28
301155,海力风电,1411305.475176,14113054751.76
600366,宁波韵升,1410069.668433,14100696684.330002
300861,美畅股份,1409521.24312,14095212431.2
688660,电气风电,1406666.737,14066667370.0
002226,江南化工,1406578.036005,14065780360.05
003036,泰坦股份,1403081.909606,14030819096.06
000552,甘肃能化,1402175.45926,14021754592.599998
300775,三角防务,1401182.919435,14011829194.35
002413,雷科防务,1401139.84995,14011398499.5
600271,航天信息,1400780.786328,14007807863.28
688106,金宏气体,1395748.403016,13957484030.16
000700,模塑科技,1395383.39128,13953833912.800001
002400,省广集团,1394669.7024,13946697024.0
603194,中力股份,1393876.0,13938760000.0
603989,艾华集团,1392938.05098,13929380509.800001
002741,光华科技,1392741.81845,13927418184.499998
688691,灿芯股份,1392000.0,13920000000.0
300331,苏大维格,1391010.866102,13910108661.02
000799,酒鬼酒,1389721.24746,13897212474.6
603103,横店影视,1388263.8,13882638000.0
002654,万润科技,1387986.777248,13879867772.48
000089,深圳机场,1386320.188084,13863201880.84
300459,汤姆猫,1385229.509966,13852295099.66
002967,广电计量,1384809.335696,13848093356.96
688031,星环科技,1384704.655796,13847046557.960001
300842,帝科股份,1383934.831818,13839348318.18
301021,英诺激光,1383167.226168,13831672261.679998
002139,拓邦股份,1382740.001692,13827400016.92
000506,招金黄金,1382378.428368,13823784283.68
300130,新国都,1381940.663628,13819406636.28
300009,安科生物,1381669.485516,13816694855.16
000681,视觉中国,1380137.54892,13801375489.199999
688153,唯捷创芯,1378292.564624,13782925646.240002
002690,美亚光电,1376277.084,13762770840.0
600480,凌云股份,1376227.974706,13762279747.06
300938,信测标准,1370884.43924,13708844392.4
600201,生物股份,1370785.069458,13707850694.579998
600720,中交设计,1369873.552305,13698735523.05
002990,盛视科技,1369748.533878,13697485338.78
301488,豪恩汽电,1368132.0,13681320000.0
301563,云汉芯城,1367438.079,13674380790.0
601096,宏盛华源,1367004.249968,13670042499.68
000980,众泰汽车,1366530.437269,13665304372.69
688359,三孚新科,1365165.482275,13651654822.75
002779,中坚科技,1360682.4,13606824000.0
600409,三友化工,1360406.286232,13604062862.32
600268,国电南自,1360250.971742,13602509717.42
002051,中工国际,1360169.807805,13601698078.050001
002297,博云新材,1357685.316211,13576853162.11
688663,新风光,1357165.8378,13571658378.000002
300910,瑞丰新材,1356271.379074,13562713790.74
000810,创维数字,1354930.392062,13549303920.62
002283,天润工业,1354814.584642,13548145846.42
601827,三峰环境,1354265.973,13542659730.0
600397,江钨装备,1354265.118576,13542651185.76
000012,南 玻Ａ,1353898.620895,13538986208.949999
600509,天富能源,1352407.048488,13524070484.88
002121,科陆电子,1350442.11528,13504421152.800001
002011,盾安环境,1349794.486584,13497944865.84
002698,博实股份,1348758.717425,13487587174.25
300850,新强联,1346193.049585,13461930495.849998
300739,明阳电路,1344065.110043,13440651100.43
603281,江瀚新材,1343626.669066,13436266690.66
000758,中色股份,1343546.95275,13435469527.5
300005,探路者,1342343.620534,13423436205.34
600916,中国黄金,1340640.0,13406400000.0
002507,涪陵榨菜,1338546.07248,13385460724.800001
002867,周大生,1338389.310069,13383893100.69
000727,冠捷科技,1336222.2591,13362222591.0
300045,华力创通,1335290.60054,13352906005.4
605123,派克新材,1334939.717164,13349397171.64
000801,四川九洲,1333418.083808,13334180838.08
000719,中原传媒,1330164.8737,13301648737.000002
002250,联化科技,1330012.614726,13300126147.26
000006,深振业Ａ,1329745.12031,13297451203.099998
688262,国芯科技,1326863.656437,13268636564.37
002373,千方科技,1324197.72417,13241977241.7
603220,中贝通信,1323167.854107,13231678541.07
300580,贝斯特,1322615.832346,13226158323.460001
300468,四方精创,1321847.344025,13218473440.25
603589,口子窖,1321844.03312,13218440331.2
688611,杭州柯林,1317770.0536,13177700536.0
301566,达利凯普,1317632.94,13176329400.0
300303,聚飞光电,1317629.14011,13176291401.1
603556,海兴电力,1317289.63653,13172896365.3
601222,林洋能源,1316587.00062,13165870006.2
600545,卓郎智能,1315903.395392,13159033953.92
300353,东土科技,1315870.76534,13158707653.4
000156,华数传媒,1313729.101378,13137291013.78
600461,洪城环境,1313691.164478,13136911644.78
300328,宜安科技,1312495.2636,13124952636.0
301382,蜂助手,1312303.984285,13123039842.85
603707,健友股份,1311908.62824,13119086282.4
002931,锋龙股份,1309724.100864,13097241008.64
603992,松霖科技,1309631.61992,13096316199.199999
600063,皖维高新,1307675.275768,13076752757.679998
605222,起帆电缆,1306839.029955,13068390299.55
603185,弘元绿能,1306042.845424,13060428454.24
002885,京泉华,1303381.533048,13033815330.48
300263,隆华科技,1302037.927916,13020379279.16
000028,国药一致,1301249.150026,13012491500.26
002647,仁东控股,1300965.697207,13009656972.070002
688312,燕麦科技,1300628.26224,13006282622.400002
002733,雄韬股份,1298646.40594,12986464059.4
002978,安宁股份,1298444.374458,12984443744.58
601512,中新集团,1296539.85,12965398500.0
600648,外高桥,1295996.343754,12959963437.54
300319,麦捷科技,1294103.776392,12941037763.92
600986,浙文互联,1294015.43394,12940154339.4
600446,金证股份,1291418.981188,12914189811.88
300790,宇瞳光学,1291084.603431,12910846034.31
601033,永兴股份,1290600.0,12906000000.0
300222,科大智能,1290390.285972,12903902859.720001
301373,凌玮科技,1286478.99926,12864789992.6
600163,中闽能源,1284522.396525,12845223965.25
002060,广东建工,1284002.488764,12840024887.64
688231,隆达股份,1283904.000743,12839040007.43
000555,神州信息,1281191.835781,12811918357.810001
600116,三峡水利,1281135.74568,12811357456.8
002150,正泰电源,1280001.644241,12800016442.41
001330,博纳影业,1279677.174104,12796771741.039999
300139,晓程科技,1279306.0,12793060000.0
300276,三丰智能,1279152.24987,12791522498.699999
688016,心脉医疗,1278721.201758,12787212017.58
000061,农 产 品,1278315.011512,12783150115.12
000998,隆平高科,1276950.365009,12769503650.09
601330,绿色动力,1276081.539912,12760815399.12
300070,碧水源,1275721.695776,12757216957.759998
603927,中科软,1275646.4,12756464000.0
600064,南京高科,1275260.317628,12752603176.279999
605060,联德股份,1274897.008,12748970080.0
002701,奥瑞金,1274760.713562,12747607135.62
605255,天普股份,1273491.84,12734918400.0
600155,华创云信,1272786.924275,12727869242.750002
002541,鸿路钢构,1272393.842932,12723938429.32
688378,奥来德,1272356.273188,12723562731.880001
688091,上海谊众,1271640.79328,12716407932.800001
600666,奥瑞德,1271168.696028,12711686960.28
600481,双良节能,1269471.66063,12694716606.300001
603800,洪田股份,1269008.0,12690080000.0
688222,成都先导,1268152.2,12681522000.0
688020,方邦股份,1267801.932,12678019320.0
600717,天津港,1267572.454644,12675724546.439999
688371,菲沃泰,1263724.365052,12637243650.519999
002096,易普力,1262768.70386,12627687038.6
002348,高乐股份,1259776.0,12597760000.0
300846,首都在线,1259251.624064,12592516240.640001
301413,安培龙,1257872.574255,12578725742.550001
300618,寒锐钴业,1256441.098187,12564410981.87
002796,世嘉科技,1255777.933248,12557779332.48
301246,宏源药业,1255621.3452,12556213452.000002
603888,新华网,1255012.99248,12550129924.8
301061,匠心家居,1254477.906231,12544779062.310001
603328,依顿电子,1254043.919416,12540439194.16
301421,波长光电,1253457.376,12534573760.0
000099,中信海直,1252868.771255,12528687712.550001
600755,厦门国贸,1252645.962842,12526459628.42
603248,锡华科技,1252580.0,12525800000.0
300480,光力科技,1252463.0558,12524630558.0
600211,西藏药业,1251565.438068,12515654380.679998
301293,三博脑科,1251370.946025,12513709460.25
000690,宝新能源,1251135.52065,12511355206.5
300772,运达股份,1251087.85095,12510878509.500002
603778,国晟科技,1249459.73316,12494597331.6
300499,高澜股份,1249077.123888,12490771238.88
000899,赣能股份,1248867.5328,12488675328.0
002276,万马股份,1246656.024918,12466560249.18
600529,山东药玻,1246267.304214,12462673042.14
002987,京北方,1246019.761854,12460197618.539999
688191,智洋创新,1245707.54139,12457075413.9
688239,航宇科技,1244824.62226,12448246222.6
600391,航发科技,1244587.71359,12445877135.900002
603303,得邦照明,1243871.4516,12438714516.0
002246,北化股份,1243014.773616,12430147736.16
688306,均普智能,1241793.9108,12417939108.0
603218,日月股份,1241561.20625,12415612062.5
605599,菜百股份,1241333.3688,12413333688.0
603078,江化微,1240209.389568,12402093895.68
688610,埃科光电,1237600.0,12376000000.0
002254,泰和新材,1237590.572252,12375905722.52
300469,信息发展,1236725.821168,12367258211.68
605507,国邦医药,1235558.7585,12355587585.0
300151,昌红科技,1235421.95184,12354219518.4
600859,王府井,1235200.634976,12352006349.76
300315,掌趣科技,1234670.617368,12346706173.68
600006,东风股份,1234000.0,12340000000.0
688337,普源精电,1233816.789788,12338167897.880001
600267,海正药业,1233525.270684,12335252706.84
920178,锐翔智能,1233041.9651,12330419651.0
000837,秦川机床,1232890.733585,12328907335.85
301662,宏工科技,1232720.0,12327200000.0
300720,海川智能,1232598.6442,12325986442.0
688032,禾迈股份,1232546.59603,12325465960.3
600590,泰豪科技,1232396.78875,12323967887.5
300976,达瑞电子,1231881.328176,12318813281.759998
300376,易事特,1231639.211804,12316392118.039999
600216,浙江医药,1230896.32,12308963200.0
300042,朗科科技,1230656.4,12306564000.0
002079,苏州固锝,1229603.041342,12296030413.42
300049,福瑞医科,1228958.2242,12289582242.0
605318,法狮龙,1228875.519672,12288755196.720001
002251,步步高,1228735.757873,12287357578.730001
002268,电科网安,1228709.228599,12287092285.99
002019,亿帆医药,1228553.98585,12285539858.5
301015,百洋医药,1228383.467949,12283834679.49
002585,双星新材,1226921.8079,12269218078.999998
600285,羚锐制药,1225536.565246,12255365652.46
300905,宝丽迪,1225362.43912,12253624391.2
000536,华映科技,1225352.531729,12253525317.289999
600618,氯碱化工,1224627.574584,12246275745.84
600611,大众交通,1222251.520688,12222515206.88
688351,微电生理,1217912.8,12179128000.0
603882,金域医学,1216979.488425,12169794884.250002
002970,锐明技术,1216882.31292,12168823129.199999
600420,国药现代,1216443.631644,12164436316.44
301458,钧崴电子,1215733.4853,12157334853.0
688321,微芯生物,1215430.891528,12154308915.279999
300900,广联航空,1214859.278138,12148592781.380001
300674,宇信科技,1213090.31438,12130903143.800001
688596,XD正帆科,1213000.033956,12130000339.560001
600376,首开股份,1212395.66374,12123956637.4
600683,京投发展,1210430.593498,12104305934.98
600315,上海家化,1210006.764,12100067640.0
601026,道生天合,1209339.6,12093396000.0
002287,奇正藏药,1206597.290127,12065972901.27
688198,佰仁医疗,1204607.423085,12046074230.849998
300444,双杰电气,1204516.27473,12045162747.3
601952,苏垦农发,1204372.0,12043720000.0
600248,陕建股份,1204194.762092,12041947620.920002
301326,捷邦科技,1203345.9984,12033459984.0
001227,兰州银行,1201792.102448,12017921024.480001
002597,金禾实业,1201428.222092,12014282220.92
603040,新坐标,1201084.796592,12010847965.92
600403,大有能源,1197797.013402,11977970134.02
301487,盟固利,1197300.82099,11973008209.9
002458,益生股份,1196477.380604,11964773806.04
301078,孩子王,1196353.768896,11963537688.96
600559,老白干酒,1194660.161864,11946601618.64
688508,芯朋微,1194034.259882,11940342598.82
600908,无锡银行,1193906.84208,11939068420.800001
603406,天富龙,1192829.82,11928298200.0
603376,大明电子,1192402.981,11924029810.0
301631,壹连科技,1191406.22114,11914062211.4
000869,张 裕Ａ,1190919.111936,11909191119.359999
002092,中泰化学,1188818.958303,11888189583.03
002635,安洁科技,1188755.570352,11887555703.52
002387,维信诺,1188673.432593,11886734325.929998
000839,国安股份,1187707.384656,11877073846.56
600383,金地集团,1187335.479436,11873354794.36
300224,正海磁材,1186643.031675,11866430316.75
920125,鸿仕达,1184976.0,11849760000.0
300624,万兴科技,1184958.329796,11849583297.96
301248,杰创智能,1184758.14,11847581399.999998
605598,上海港湾,1184706.943875,11847069438.750002
300035,中科电气,1184417.287488,11844172874.88
300634,彩讯股份,1183977.4016,11839774016.0
000567,海德股份,1182528.253775,11825282537.750002
603712,七一二,1179616.0,11796160000.0
300304,云意电气,1179347.013274,11793470132.74
002204,大连重工,1178135.71952,11781357195.2
300357,我武生物,1178064.0,11780640000.0
000990,诚志股份,1177565.171415,11775651714.15
601882,海天精工,1177110.0,11771100000.0
000949,新乡化纤,1174742.044698,11747420446.98
002426,胜利精密,1173905.94102,11739059410.2
603112,华翔股份,1173876.085774,11738760857.74
000403,派林生物,1173740.77171,11737407717.1
301188,力诺药包,1173415.59339,11734155933.9
600996,贵广网络,1173238.662614,11732386626.14
605168,三人行,1172142.44216,11721424421.6
002063,远光软件,1172033.529804,11720335298.039999
002639,雪人集团,1171548.638848,11715486388.48
000599,青岛双星,1170907.239216,11709072392.16
688035,德邦科技,1170635.2,11706352000.0
301307,美利信,1170514.8,11705148000.0
300053,航宇微,1170051.988317,11700519883.17
002354,天娱数科,1169792.17474,11697921747.4
000510,新金路,1167378.4602,11673784602.0
605006,山东玻纤,1165607.95953,11656079595.300001
603619,中曼石油,1165555.260181,11655552601.81
603393,新天然气,1164935.806596,11649358065.96
001237,C惠康,1164558.7255,11645587255.0
600395,盘江股份,1163470.692548,11634706925.48
300687,赛意信息,1162339.44206,11623394420.6
600864,哈投股份,1160958.35016,11609583501.599998
601163,三角轮胎,1160800.0,11608000000.0
002020,京新药业,1158945.22244,11589452224.4
603931,格林达,1157638.16238,11576381623.800001
300731,科创新源,1155895.106912,11558951069.12
002216,三全食品,1155247.839072,11552478390.72
920068,天工股份,1153200.426385,11532004263.85
601678,滨化股份,1151828.31456,11518283145.6
301189,奥尼电子,1149997.0742,11499970742.0
000815,美利云,1148574.53382,11485745338.2
603300,海南华铁,1146880.188575,11468801885.75
603915,国茂股份,1146754.21816,11467542181.599998
002718,友邦吊顶,1146131.077966,11461310779.66
688261,东微半导,1145830.8663,11458308663.000002
301087,可孚医疗,1143628.656,11436286560.0
300204,舒泰神,1142831.95156,11428319515.6
601005,重庆钢铁,1141877.525943,11418775259.43
301109,军信股份,1141039.817532,11410398175.32
300129,泰胜风能,1139901.13586,11399011358.6
002174,游族网络,1138540.343654,11385403436.539999
605488,福莱新材,1137491.737728,11374917377.279999
301667,纳百川,1136684.8584,11366848584.0
600458,时代新材,1135519.2944,11355192944.0
300008,天海防务,1135315.140381,11353151403.81
603533,掌阅科技,1134548.318475,11345483184.75
300185,通裕重工,1134168.22385,11341682238.5
688382,益方生物,1134141.390851,11341413908.51
000922,佳电股份,1132547.805872,11325478058.720001
603456,九洲药业,1131375.347616,11313753476.160002
301306,西测测试,1130706.8,11307068000.0
002832,比音勒芬,1130570.733404,11305707334.04
301571,国科天成,1130383.2204,11303832204.0
603039,泛微网络,1128728.026674,11287280266.740002
002170,芭田股份,1128519.035241,11285190352.409998
603538,美诺华,1128075.969808,11280759698.08
688543,国科军工,1127496.338067,11274963380.67
603319,美湖股份,1126994.379994,11269943799.94
002315,焦点科技,1125870.09717,11258700971.699999
688160,步科股份,1125683.528958,11256835289.58
603163,圣晖集成,1123800.0,11238000000.0
688112,鼎阳科技,1121327.699958,11213276999.580002
002292,奥飞娱乐,1119375.670629,11193756706.29
688155,先惠技术,1115797.7706,11157977706.0
002549,凯美特气,1115338.033204,11153380332.039999
301191,菲菱科思,1114325.94,11143259400.0
603823,百合花,1113783.6082,11137836081.999998
300382,斯莱克,1113302.789698,11133027896.980001
300415,伊之密,1112366.387416,11123663874.16
688381,帝奥微,1111275.0,11112750000.0
002342,巨力索具,1109760.0,11097600000.0
600903,贵州燃气,1109759.07872,11097590787.2
601339,百隆东方,1108181.491,11081814910.0
600507,方大特钢,1108016.99931,11080169993.1
603919,金徽酒,1107348.573451,11073485734.51
688552,航天南湖,1104487.2,11044872000.0
300617,安靠智电,1102453.088592,11024530885.92
603262,技源集团,1100827.52,11008275200.0
300244,迪安诊断,1100588.786796,11005887867.960001
688209,英集芯,1097907.428019,10979074280.19
600058,五矿发展,1097636.568064,10976365680.64
603057,紫燕食品,1095920.0,10959200000.0
300520,科大国创,1094532.255464,10945322554.64
000917,电广传媒,1094353.492936,10943534929.36
600326,西藏天路,1094058.931669,10940589316.69
300768,迪普科技,1093865.537261,10938655372.609999
688090,瑞松科技,1093498.891904,10934988919.039999
600639,浦东金桥,1093230.157782,10932301577.82
301387,光大同创,1092877.874552,10928778745.52
000420,吉林化纤,1091737.544292,10917375442.919998
688443,智翔金泰,1090873.0,10908730000.0
301207,华兰疫苗,1090864.9125,10908649125.0
688486,龙迅股份,1088272.64533,10882726453.3
603859,能科科技,1087191.885543,10871918855.43
601801,皖新传媒,1086651.836535,10866518365.35
001212,中旗新材,1086186.76772,10861867677.199999
605133,嵘泰股份,1086116.312832,10861163128.32
603196,璞源材料,1086075.21936,10860752193.6
301630,同宇新材,1086000.0,10860000000.0
002807,江阴银行,1085474.219949,10854742199.49
300671,富满微,1084793.654,10847936540.000002
603033,三维股份,1084784.058808,10847840588.08
920438,戈碧迦,1083934.225,10839342250.0
301225,恒勃股份,1083422.4,10834224000.0
688161,威高骨科,1083200.0,10832000000.0
300595,欧普康视,1081509.260584,10815092605.84
002034,旺能环境,1081222.122458,10812221224.58
301263,泰恩康,1080338.1525,10803381525.0
603235,天新药业,1080003.26,10800032600.0
002380,科远智慧,1079962.4205,10799624205.0
688139,海尔生物,1076708.920644,10767089206.439999
002730,电光科技,1076463.48324,10764634832.4
002043,兔 宝 宝,1075361.80608,10753618060.8
688439,振华风光,1075000.0,10750000000.0
603327,福蓉科技,1072641.30336,10726413033.6
002557,洽洽食品,1071907.177276,10719071772.759998
301665,泰禾股份,1071900.0,10719000000.0
600360,华微电子,1071689.559264,10716895592.640001
000031,大悦城,1071578.33475,10715783347.5
600198,大唐电信,1071562.110702,10715621107.02
688326,经纬恒润,1071312.65472,10713126547.2
300393,中来股份,1071103.692914,10711036929.14
002077,大港股份,1070743.006485,10707430064.85
601022,宁波远洋,1070462.067212,10704620672.12
600389,江山股份,1070165.25,10701652500.0
603690,至纯科技,1070002.1145,10700021145.0
600728,佳都科技,1068432.229761,10684322297.61
301600,慧翰股份,1067916.5995,10679165995.0
603075,热威股份,1067385.210372,10673852103.72
002440,闰土股份,1066675.909845,10666759098.449999
002588,史丹利,1065500.0815,10655000815.0
300337,银邦股份,1065243.514176,10652435141.759998
002309,中利集团,1064713.54629,10647135462.9
301317,鑫磊股份,1064647.87,10646478700.000002
301090,华润材料,1063117.149572,10631171495.72
600572,康恩贝,1063000.188929,10630001889.289999
688416,恒烁股份,1062804.841956,10628048419.560001
603612,索通发展,1062456.811047,10624568110.470001
002221,东华能源,1062310.114958,10623101149.58
002003,伟星股份,1060489.570476,10604895704.76
002785,万里石,1060353.552905,10603535529.050001
002036,联创电子,1059713.252112,10597132521.12
688165,埃夫特,1058691.62,10586916200.000002
300893,松原安全,1058576.833308,10585768333.079998
002961,瑞达期货,1057361.420961,10573614209.61
301522,上大股份,1057216.934281,10572169342.81
000401,金隅冀东,1055312.242295,10553122422.95
002488,金固股份,1055165.4089,10551654089.0
301177,迪阿股份,1054323.1647,10543231647.0
300819,聚杰微纤,1052342.865,10523428650.0
603099,长白山,1051838.33132,10518383313.2
603169,兰石重装,1051564.89739,10515648973.9
002053,云南能投,1051473.047888,10514730478.880001
688556,高测股份,1050929.02651,10509290265.1
688586,江航装备,1050898.399168,10508983991.68
300377,赢时胜,1049151.30276,10491513027.6
688138,清溢光电,1048598.8,10485988000.0
002842,翔鹭钨业,1048587.61251,10485876125.099998
688518,联赢激光,1047868.04165,10478680416.5
000828,东莞控股,1046793.610944,10467936109.439999
601886,江河集团,1045760.90138,10457609013.800001
603985,恒润股份,1045274.325113,10452743251.13
002580,圣阳股份,1045260.290879,10452602908.789999
601828,美凯龙,1044885.08952,10448850895.2
603202,天有为,1044160.0,10441600000.0
601311,骆驼股份,1044100.04502,10441000450.199999
300596,利安隆,1044080.625849,10440806258.49
300191,潜能恒信,1043200.0,10432000000.0
002985,北摩高科,1043015.8648,10430158648.0
688128,中国电研,1041183.0,10411830000.0
601900,南方传媒,1039842.740826,10398427408.26
002675,东诚药业,1039815.184005,10398151840.050001
000923,河钢资源,1039797.234873,10397972348.73
600094,大名城,1036927.72007,10369277200.7
002277,友阿股份,1035870.3904,10358703904.0
600037,歌华有线,1035482.745696,10354827456.960001
002243,力合科创,1035066.607245,10350666072.449999
601929,吉视传媒,1032977.297728,10329772977.28
001208,华菱线缆,1032212.648544,10322126485.44
002062,宏润建设,1031883.921426,10318839214.26
000761,本钢板材,1031168.3655,10311683655.0
300031,宝通科技,1030535.616395,10305356163.95
301551,无线传媒,1030425.76,10304257600.0
300137,先河环保,1030237.8432,10302378432.0
600367,红星发展,1030215.32404,10302153240.4
603897,长城科技,1030114.04819,10301140481.9
002839,张家港行,1029069.234054,10290692340.54
688628,优利德,1028261.8096,10282618096.0
600993,马应龙,1026770.368362,10267703683.619999
301013,利和兴,1026365.758896,10263657588.96
002115,三维通信,1025904.03498,10259040349.8
603583,捷昌驱动,1025764.969345,10257649693.45
600158,中体产业,1025719.468623,10257194686.23
600185,珠免集团,1025443.15248,10254431524.800001
600373,中文传媒,1025339.985159,10253399851.59
600662,外服控股,1025272.361375,10252723613.75
002471,中超控股,1022463.72,10224637200.0
001233,海安集团,1022295.416998,10222954169.98
300101,振芯科技,1022230.26,10222302600.0
601003,柳钢股份,1022078.047148,10220780471.48
601200,上海环境,1020442.530258,10204425302.58
603599,广信股份,1020411.935745,10204119357.45
002272,川润股份,1019696.9619,10196969619.0
688226,威腾电气,1019387.808,10193878080.0
600328,中盐化工,1019085.125435,10190851254.35
603125,常青科技,1018568.3195,10185683195.0
603011,合锻智能,1017999.325783,10179993257.83
600787,中储股份,1017767.323958,10177673239.58
688260,昀冢科技,1017240.0,10172400000.0
600775,南京熊猫,1017102.282777,10171022827.77
688583,思看科技,1016600.0,10166000000.0
600478,科力远,1015979.95876,10159799587.6
603027,千禾味业,1015841.563944,10158415639.44
002167,东方锆业,1015596.6963,10155966963.0
603118,共进股份,1015586.56374,10155865637.4
000049,德赛电池,1013907.175624,10139071756.24
002579,中京电子,1013271.19748,10132711974.8
000950,重药控股,1012716.231856,10127162318.56
688376,美埃科技,1012360.80084,10123608008.4
002668,TCL智家,1011475.962324,10114759623.24
688083,中望软件,1011091.62616,10110916261.6
605298,必得科技,1010633.0,10106330000.0
300327,中颖电子,1010114.338948,10101143389.48
002705,新宝股份,1009161.59454,10091615945.4
600686,金龙汽车,1008885.715719,10088857157.19
300378,鼎捷数智,1008815.04845,10088150484.5
002681,奋达科技,1008594.554384,10085945543.84
688478,晶升股份,1007858.643264,10078586432.64
600724,宁波富达,1007333.026487,10073330264.87
002761,浙江建投,1006902.49504,10069024950.4
301680,固德电材,1005606.0,10056060000.0
301050,雷电微力,1005411.899457,10054118994.57
001914,招商积余,1005248.744532,10052487445.32
603890,春秋电子,1003084.860245,10030848602.45
600210,紫江企业,1002562.600438,10025626004.380001
002392,北京利尔,1002393.286438,10023932864.380001
688697,纽威数控,1001560.1022,10015601022.0
002258,利尔化学,1000546.535,10005465350.0
301127,武汉天源,1000326.880028,10003268800.28
